name,market,industry,industry_updated,keywords
1stdibs, E-Commerce ,fashion,E-commerce,
24Symbols, Software ,mobile,Mobile,
365Scores, Sports ,esports,Esports,
7digital, Music ,analytics,Media,
Abcodia, Biotechnology ,longevity,Genomics,
Ablynx, Biotechnology ,biotech,Life Sciences,
AbsolutData, Analytics ,future of work,Automation,
AccuVein, Hardware + Software ,medtech,MedTech,
Acousticeye, Clean Technology ,industrial iot,MedTech,
Actionality, Advertising ,mobile,AdTech,
Activiomics, Biotechnology ,biotech,Life Sciences,
Adallom, Security ,cybersecurity,InfoSec,
Adiana, Biotechnology ,medtech,MedTech,
Adikteev, Advertising Platforms ,sales & crm,MarTech,
Adjug, Internet ,media,AdTech,
Adyen, E-Commerce ,professional services,Sales & CRM,
Agilyx, Clean Technology ,greentech,Circular Economy,
AGNITiO, Software ,professional services,Sales & CRM,
Algolia, Search ,platforms,Sales & CRM,
Allylix, Agriculture ,beauty,Food & Beverage,
Altacor, Biotechnology ,sales & crm,Healthcare,
Amarin, Biotechnology ,professional services,Healthcare,
AmbioPharm, Pharmaceuticals ,biotech,Life Sciences,
Ambrx, Biotechnology ,biotech,Life Sciences,
Amplience, E-Commerce ,platforms,Sales & CRM,
Amplimmune, Medical ,biotech,Life Sciences,
Anaphore, Biotechnology ,biotech,Life Sciences,
Andela, Software ,future of work,Future of Work,
Antenova, Hardware + Software ,iot,5G Networks,
Apertio, Mobile ,cloud infrastructure,Network Infrastructure,
Apica, Enterprise Software ,mobile,Data Infrastructure,
AppGyver, Mobile Software Tools ,platforms,Developer Tools,
AppInstitute, Mobile ,mobile,Sales & CRM,
Applifier, Games ,mobile,Social Networks,
AppsFlyer, Mobile ,sharing economy,Sales & CRM,
Aqdot,,food & beverage,GreenTech,
ARKeX, Consulting ,oceantech,Business Intelligence,
ArtBinder, Software ,creator economy,AdTech,
Arthena, Art ,professional services,DeFi,
Artimi, Semiconductors ,iot,Hardware,
Asana, Collaboration ,future of work,Productivity,
Asetek, Computers ,connected home,Data Centers,
Athos, Fitness ,sport & wellness,Sport & Wellness,
Auctionata, Auctions ,analytics,DeFi,
Autobutler, Professional Services ,sales & crm,Automotive,
Aveillant, Consulting ,professional services,Sales & CRM,
Avuba, Finance ,fintech,DeFi,
Axilica, Software ,manufacturing,Semiconductors,
Azuro, Semiconductors ,manufacturing,Hardware,
Bango, Mobile ,e-commerce,Payments,
basno, Curated Web ,future of work,Security,
be2, Match-Making ,professional services,Sales & CRM,
Beisen, Consulting ,human resources,Human Resources,
Believe.in, Charity ,social impact,DeFi,
BeMyEye, Shopping ,sales & crm,Sales & CRM,
Bench, Finance ,fintech,FinTech,
Berg, Software ,cloud infrastructure,Cloud Ops,
Bettymovil, Games ,hardware,Creator Economy,
Billetto, Ticketing ,esports,Entertainment,
BillGuard, IT and Cybersecurity ,e-commerce,Sales & CRM,
BioCatch, Biotechnology ,sharing economy,Sales & CRM,
Biocontrol, Biotechnology ,gut microbiome,Gut Microbiome,
Biofisica, Biotechnology ,life sciences,MedTech,
Biofortuna, Biotechnology ,biotech,Genomics,
BiolineRx, Biotechnology ,biotech,Life Sciences,
BioProtect, Medical Devices ,medtech,MedTech,
Birdback, Enterprise Software ,e-commerce,E-commerce,
Bitly, Curated Web ,fashion,Creator Economy,
BitPay, Bitcoin ,platforms,Payments,
Bityota, Analytics ,platforms,Sales & CRM,
blinkbox, Games ,esports,Entertainment,
Blottr, Content ,media,Media,
Blueleaf, Finance ,professional services,Sales & CRM,
Bluesmart,,mobile,Connected Home,
Boomlagoon, Games ,gaming,Gaming,
Brainomix, Medical Devices ,healthcare,Health Tech,
BrewDog, Hospitality ,food & beverage,Circular Economy,
BUX, Stock Exchanges ,mobile,DeFi,
C2FO, Finance ,professional services,Procurement,
Calastone, Finance ,platforms,DeFi,
Captify, Advertising ,media,Sales & CRM,
CardioFocus, Biotechnology ,deep tech,Deep Tech,
Carebase,,healthcare,Healthcare,
Carwow, Automotive ,automotive,Sales & CRM,
Casabu, E-Commerce ,fashion,FamilyTech,
Catawiki, Internet ,e-commerce,Sales & CRM,
Celaton, Software ,human resources,Productivity,
Cennox, Finance ,analytics,Sales & CRM,
CensorNet, Enterprise Software ,mobile,Cloud Computing,
Chamelic, Biotechnology ,climate tech/cleantech,Climate & Clean Tech,
Chartbeat, Real Time ,creator economy,Creator Economy,
Chiasma, Biotechnology ,biotech,Beauty,
CinemaNow, Games ,entertainment,Entertainment,
CipherCloud, Cloud Security ,cybersecurity,InfoSec,
CityFibre, Telecommunications ,telecoms,Network Infrastructure,
Citylabs, Curated Web ,physical storage,Physical Storage,
Clinkle, Payments ,analytics,Circular Economy,
Cloakroom, Fashion ,fashion,Fashion,
Cloud.com, Cloud Management ,platforms,Cloud Ops,
Cmune, Games ,gaming,Gaming,
Codacy, B2B ,developer tools,Developer Tools,
Codecademy, Education ,edtech,EdTech,
Codementor, Developer Tools ,future of work,Developer Tools,
Coinbase, Personal Finance ,crypto,Payments,
Collibra, SaaS ,analytics,Business Intelligence,
CoMentis, Biotechnology ,biotech,Longevity,
Confluent, Technology ,cloud infrastructure,Big Data,
Conversocial, Customer Support Tools ,platforms,Sales & CRM,
Coupang, E-Commerce ,fashion,Sales & CRM,
Criteo, Advertising ,future of work,Sales & CRM,
Crossfader, Digital Media ,entertainment,Creator Economy,
Crowdpac, Big Data ,social impact,DeFi,
Cue, Curated Web ,mobile,Social Networks,
Cue, Biotechnology ,mobile,Social Networks,
Cue,,mobile,Social Networks,
CultureLabel, Design ,creator economy,Creator Economy,
Cyanogen, Software ,developer tools,Developer Tools,
Cybereason, IT and Cybersecurity ,security,Cybersecurity,
Cytox, Biotechnology ,biotech,Life Sciences,
Dajie, Curated Web ,analytics,Communications,
Databricks, Analytics ,cloud infrastructure,Business Intelligence,
Datadog, Software ,cloud infrastructure,Cloud Ops,
Datahug, Analytics ,sales & crm,Sales & CRM,
DaWanda, Social Network Media ,e-commerce,E-commerce,
Daylife, Publishing ,media,Creator Economy,
Deliveroo, Food Processing ,food & beverage,Food & Beverage,
Depop, Mobile ,fashion,Fashion,
Deporvillage, E-Commerce ,fashion,Retail,
Dibbz, Monetization ,design,Creator Economy,
Dimdim, Curated Web ,esports,Communications,
DiObex, Biotechnology ,biotech,Life Sciences,
DNage, Biotechnology ,professional services,DeFi,
Dopplr, Private Social Networking ,social networks,Social Networks,
Drivy, Online Rental ,sharing economy,Transportation,
DroneDeploy, Drones ,agtech,Cloud Computing,
Dropbox, Cloud Data Services ,sharing economy,Web3,
E-LeatherGroup, Textiles ,fashion,Procurement,
EasyProperty, Rental Housing ,proptech,Sharing Economy,
EeBria, E-Commerce ,food & beverage,Creator Economy,
Egalet, Health Care ,healthcare,Healthcare,
Ekinops, Hardware + Software ,telecoms,Network Infrastructure,
emoquo, Education ,happiness & wellbeing,Happiness & Wellbeing,
Enablon, Software ,logistics,RegTech,
Entelos, Biotechnology ,biotech,Life Sciences,
EpiBone, Medical ,medtech,MedTech,
Epiphyte, Banking ,fintech,DeFi,
ERCOM, Security ,5g networks,Telecoms,
eTherapeutics, Biotechnology ,biotech,Life Sciences,
eToro, Finance ,blockchain,DeFi,
Etsy, Peer-to-Peer ,mobile,E-commerce,
Evernote, Software ,future of work,Sharing Economy,
Everpix, Photography ,health tech,Web3,
Evodental, Biotechnology ,medtech,Health Tech,
Evolva, Biotechnology ,chemicals,Life Sciences,
eWise, E-Commerce ,fintech,DeFi,
Exosect, Biotechnology ,food & beverage,Food & Beverage,
Experiment, Technology ,esports,Health Tech,
F2G, Biotechnology ,biotech,Life Sciences,
Factual, Databases ,analytics,Data Centers,
Familiar, Photography ,familytech,FamilyTech,
Fanatics, E-Commerce ,esports,Creator Economy,
Fashiolista, Fashion ,fashion,Fashion,
Figma,,future of work,Productivity,
FilesX, Software ,data storage,Data Storage,
Filmzu, Video on Demand ,platforms,Creator Economy,
FinanceAcar, Finance ,e-commerce,FinTech,
Fleksy, Mobile ,mobile,Communications,
Flipboard, News ,media,Creator Economy,
Flirtomatic, Networking ,social networks,Social Networks,
Flowline, Clean Technology ,greentech,Circular Economy,
Fluency, Digital Media ,media,EdTech,
Fluttr, Events ,social networks,Social Networks,
FOBO, Hardware + Software ,e-commerce,AdTech,
Fon, Mobile ,telecoms,Data Infrastructure,
Food52, Cooking ,food & beverage,Creator Economy,
ForceManager, Productivity Software ,sales & crm,Sales & CRM,
FormaFina, Lifestyle ,fashion,Sharing Economy,
Fountain, Software ,future of work,Sales & CRM,
Frengo, Social Media ,social networks,Gaming,
Front, Apps ,analytics,Communications,
Frontback, Curated Web ,health tech,Social Networks,
Funderbeam, Big Data Analytics ,professional services,DeFi,
Futurelytics, Enterprise Software ,business intelligence,Business Intelligence,
Fyndiq, E-Commerce ,fashion,E-commerce,
G-volution, Clean Technology ,carbon capture,Carbon Capture,
gamesGRABR, Games ,gaming,Gaming,
Garlik, Internet ,professional services,Cybersecurity,
GateMe, Events ,food & beverage,Entertainment,
Geckoboard, Web Development ,platforms,Sharing Economy,
Gelesis, Biotechnology ,life sciences,Nutrition,
Gemfire,,deep tech,Network Infrastructure,
Gengo, Crowdsourcing ,platforms,Future of Work,
Genmab, Biotechnology ,biotech,Life Sciences,
Genomics,,biotech,Genomics,
GeoSentric, Mobile ,mobile,Mobile,
GetApp, Cloud Computing ,sharing economy,Business Intelligence,
Gidsy, E-Commerce ,travel,Sharing Economy,
GigDropper, Mobile ,mobile,Mobile,
Givey, Mobile ,social impact,Economic Empowerment,
GlycoVaxyn, Biotechnology ,biotech,Life Sciences,
Gnodal, Web Hosting ,data storage,Data Centers,
GoCardless, E-Commerce ,analytics,Payments,
Gojimo, Education ,edtech,EdTech,
GoSquared, Real Time ,social networks,Communications,
Grabyo, Television ,esports,Video/Audio,
Graduway, Career Management ,social impact,Social Networks,
Groupalia, Price Comparison ,fashion,E-commerce,
Gymbox, Fitness ,sport & wellness,Sport & Wellness,
Gynesonics, Health Care ,femtech,FemTech,
Health2Works, Software ,healthcare,Healthcare,
Heetch, Apps ,mobility,Sharing Economy,
Helpling, Consumers ,e-commerce,E-commerce,
Helveta, Software ,analytics,Circular Economy,
Heysan, Messaging ,social networks,Social Networks,
HitMeUp, Real Time ,analytics,Sales & CRM,
Hobzy, E-Commerce ,creator economy,Creator Economy,
Holidu, Vacation Rentals ,travel,Travel,
Hooptap, Mobile ,mobile,Creator Economy,
Hortonworks, Search ,platforms,Business Intelligence,
HouseTrip, Technology ,travel,Travel,
Huckletree, Shared Services ,future of work,Future of Work,
Huddle, Collaboration ,future of work,Sharing Economy,
Impinj, Electronics ,logistics,Connected Life,
In2Games, Games ,gaming,Gaming,
incrediblue, Internet ,travel,Sharing Economy,
InCrowd, Analytics ,professional services,Health Tech,
Inetec,,procurement,Physical Storage,
Infinia, Clean Technology ,analytics,Energy Generation,
Infogram, Graphics ,business intelligence,Business Intelligence,
Inivata, Biotechnology ,genomics,Genomics,
Inneractive, Advertising ,media,AdTech,
InnerWorkings, Outsourcing ,analytics,Supply Chains,
Inoapps,,platforms,DeFi,
Insly,,insurtech,InsurTech,
Instabridge, Mobile ,mobile,Social Networks,
Instacart, Groceries ,logistics,E-commerce,
IntelePeer, Unifed Communications ,analytics,Data Infrastructure,
Intellisense, Telecommunications ,sales & crm,Sales & CRM,
InterResolve,,insurtech,InsurTech,
Interse, Software ,professional services,LegalTech,
IOCOM, Software ,social networks,Communications,
Itaconix, Clean Technology ,chemicals,Climate & Clean Tech,
Iterable, Marketing Automation ,platforms,Sales & CRM,
iwoca, Finance ,analytics,Travel,
iZettle, Mobile Payments ,fintech,FinTech,
Jawbone, Consumer Electronics ,mobile,Mobile,
Jinn, Mobile ,logistics,E-commerce,
Jobbatical, Marketplaces ,future of work,Automation,
Jolicloud, Web Tools ,mobile,Cloud Infrastructure,
Jott, Messaging ,communications,Communications,
Jukedeck, Entertainment ,entertainment,Generative AI,
Jukely, Concerts ,sharing economy,Social Networks,
Justworks, Human Resources ,future of work,Sales & CRM,
KabeExploration, Consulting ,sales & crm,Procurement,
Kaggle, Analytics ,future of work,Business Intelligence,
Kallik, Design ,design,Beauty,
Keelvar, E-Commerce ,procurement,Procurement,
Kineta, Biotechnology ,biotech,Life Sciences,
Kirusa, Public Relations ,mobile,Telecoms,
Knewton, Education ,edtech,EdTech,
Knowable, Product Design ,industrial iot,Creator Economy,
Kublax, Startups ,payments,FinTech,
Kukunu, Startups ,travel,Travel,
KupiVIP, Shopping ,fashion,Fashion,
Kymab, Biotechnology ,biotech,Life Sciences,
LaunchKey, Cyber Security ,payments,Payments,
Layer, Messaging ,business intelligence,Productivity,
LendInvest, Commercial Real Estate ,professional services,FinTech,
Liazon, Health and Insurance ,e-commerce,E-commerce,
Lieferheld, Restaurants ,food & beverage,E-commerce,
LifeBook, Curated Web ,travel,Death Tech,
Lifesum, Personal Health ,healthcare,Health Tech,
Lightbox, Mobile ,mobile,Mobile,
LiveNinja, Video Chat ,social networks,Communications,
LLUSTRE, E-Commerce ,fashion,Creator Economy,
Lob, Developer Tools ,analytics,Sales & CRM,
LOOKK, Fashion ,fashion,Fashion,
Lookout, Security ,cloud infrastructure,Security,
LoyaltyLion, Analytics ,sales & crm,Sales & CRM,
Loyalzoo, Local Businesses ,e-commerce,Retail,
Lumora, Biotechnology ,biotech,Health Tech,
Lysanda, Clean Technology ,greentech,Climate & Clean Tech,
Lyst, Technology ,fashion,Fashion,
M-KOPA, Mobile ,fintech,FinTech,
Marcandi, E-Commerce ,professional services,AdTech,
Marqeta, Curated Web ,e-commerce,Payments,
mCASH, Mobile ,e-commerce,Sales & CRM,
MedaPhor, Education ,healthcare,MedTech,
MedArkive, Health Care ,mobile,Mobile,
MedeAnalytics, Analytics ,sales & crm,Business Intelligence,
Mediamorph, Software ,platforms,Media,
Memopal, Web Hosting ,cloud infrastructure,Data Storage,
Mendeley, Social Network Media ,platforms,Social Networks,
Mercaux, Fashion ,e-commerce,E-commerce,
Metamarkets, Analytics ,platforms,AdTech,
Metrasens, Security ,healthcare,MedTech,
Metrolight, Clean Technology ,infrastructure tech,Energy Efficiency,
Million-2-1, Mobile ,mobile,Mobile,
Mind-NRG, Biotechnology ,neuro,Neuro,
Mindshapes, Games ,design,Creator Economy,
MobileAware, Mobile ,mobile,Telecoms,
MobiliBuy, QR Codes ,e-commerce,E-commerce,
Mobissimo, Travel ,search,Search,
Mobyko, Synchronization ,travel,Mobile,
MoneyExpert, Finance ,fintech,FinTech,
MooBella, Manufacturing ,food & beverage,Circular Economy,
Moven, Mobile ,fintech,Sales & CRM,
Movidius, Semiconductors ,deep tech,MedTech,
Movirtu, Emerging Markets ,mobile,Mobile,
Muzicall, Mobile ,communications,Telecoms,
MyBuilder, Plumbers ,platforms,Sales & CRM,
MycoTechnology, Specialty Foods ,food & beverage,Food & Beverage,
MymCart, E-Commerce ,mobile,Mobile,
MySQL, Databases ,data infrastructure,Business Intelligence,
myTips, User Experience Design ,social networks,Sales & CRM,
NanoSight, Nanotechnology ,nano,Nano,
Nanosolar, Clean Technology ,3d printing,3D Printing,
Napatech, Hardware + Software ,cloud infrastructure,Network Infrastructure,
NationBuilder, Politics ,analytics,Sales & CRM,
navabi, Retail ,fashion,Fashion,
NearDesk, Biometrics ,future of work,Future of Work,
Neogrowth, Finance ,fintech,Sales & CRM,
Netlog, Curated Web ,social networks,Social Networks,
Netvibes, Web Development ,business intelligence,Business Intelligence,
Neurotech, Biotechnology ,longevity,Life Sciences,
NewVoiceMedia, Enterprise Software ,analytics,Data Centers,
Nexeon, Hardware + Software ,energy storage,Energy Storage,
Nexthink, Software ,future of work,Future of Work,
nkf-pharma, Health Care ,regtech,Nutrition,
NormOxys, Biotechnology ,regtech,Nutrition,
Notion, Sensors ,productivity,Productivity,
Novaerus,,healthcare,Healthcare,
Novus, Analytics ,data management,Data Management,
NPS, Clean Technology ,chemicals,Manufacturing,
Nualight, Clean Technology ,food & beverage,Retail,
Nuji, Curated Web ,fashion,Retail,
Nutmeg, Investment Management ,professional services,DeFi,
Nykaa, Fashion ,beauty,Beauty,
Ocapo, E-Commerce ,professional services,MarTech,
Olapic, Content ,creator economy,Creator Economy,
Omaze, Curated Web ,esports,Entertainment,
Ometria, E-Commerce ,analytics,Sales & CRM,
OMGPOP, Auctions ,esports,Gaming,
Omnidrone, Games ,gaming,Gaming,
Omniox, Biotechnology ,longevity,Longevity,
OmPrompt, Enterprise Software ,logistics,Sales & CRM,
ON24, Curated Web ,sales & crm,Sales & CRM,
Ondango, Retail ,fashion,E-commerce,
onefinestay, Travel ,travel,Sharing Economy,
OneTwoTrip, Travel ,travel,Travel,
Onfido, Internet ,fintech,Security,
Onyvax, Biotechnology ,biotech,Life Sciences,
OpenBuildings, Curated Web ,sharing economy,Metaverse,
OpenCloud, Web Hosting ,professional services,Telecoms,
Openet, Software ,cloud infrastructure,Network Infrastructure,
OpenFin, Finance ,mobile,Security,
OpenX, Advertising Exchanges ,platforms,AdTech,
Oppex, Search ,analytics,Social Impact,
Opsmatic, Enterprise Software ,future of work,Productivity,
Opsona, Biotechnology ,biotech,Life Sciences,
OpTier, Analytics ,data infrastructure,Data Infrastructure,
Optimizely, Software ,sales & crm,Sales & CRM,
Orecon, Clean Technology ,oceantech,GreenTech,
Orphazyme, Biotechnology ,biotech,Life Sciences,
Orthogem, Biotechnology ,medtech,Beauty,
OurCrowd, Venture Capital ,economic empowerment,Economic Empowerment,
Outbrain, Reviews and Recommendations ,sharing economy,Creator Economy,
Oxagen, Biotechnology ,biotech,Life Sciences,
Oxitec, Biotechnology ,climate tech/cleantech,Climate & Clean Tech,
Oxtox, Health Care ,healthcare,Psychedelics,
Oxyntix,,future of work,Deep Tech,
PacketVideo, Software ,mobile,Communications,
Path, Mobile ,mobile,Mobile,
Pax8, Software ,platforms,Sales & CRM,
payleven, Mobile ,e-commerce,Payments,
PDV, Advertising ,media,MarTech,
Peerius, Reviews and Recommendations ,sales & crm,Sales & CRM,
Pelikon,,connected home,Sales & CRM,
Phagenesis, Biotechnology ,healthcare,Neuro,
Phorm, Ad Targeting ,analytics,AdTech,
Photoways, Photography ,logistics,Physical Storage,
Phylogy, Web Hosting ,industrial iot,Telecoms,
Picfair, Licensing ,design,AdTech,
picoChip, Software ,iot,5G Networks,
Picodeon,,design,3D Printing,
Pinterest, Curated Web ,design,Creator Economy,
Pitzi, Mobile ,insurtech,InsurTech,
Pixowl, Games ,gaming,Gaming,
Plaid, Software ,platforms,DeFi,
PlayCanvas, Games ,esports,Gaming,
Playfish, Games ,social networks,Gaming,
PlayJam, Social Games ,gaming,Gaming,
PlayMob, Mobile ,gaming,Gaming,
PlayRaven, Game ,gaming,Gaming,
Plazes, Social Media ,mobile,Social Networks,
Polatis, Web Hosting ,network infrastructure,Network Infrastructure,
PolicyBazaar, Finance ,insurtech,InsurTech,
Polyera, Semiconductors ,3d printing,Materials,
PolyPid, Biotechnology ,food & beverage,Health Tech,
PolyTherics, Biotechnology ,biotech,Life Sciences,
Pomelo, Fashion ,payments,FinTech,
POPxo, Beauty ,fashion,Creator Economy,
Portalarium, Games ,esports,Gaming,
Povo, Advertising ,search,Creator Economy,
Prevently, Health and Wellness ,healthcare,Healthcare,
Privalia, E-Commerce ,fashion,Fashion,
PromoRepublic, Small and Medium Businesses ,design,Creator Economy,
PropertyGuru, E-Commerce ,sharing economy,PropTech,
Prosensa, Health Care ,biotech,Life Sciences,
Prosonix, Biotechnology ,biotech,Manufacturing,
PROTEGO, Manufacturing ,food & beverage,Physical Storage,
Publisha, iPhone ,media,Creator Economy,
Puridify, Biotechnology ,chemicals,Chemicals,
Pyreos, Hardware + Software ,security,RegTech,
Q-Bot, Software ,future of work,Robotics,
Qapa, Marketplaces ,human resources,Human Resources,
QikServe, Hospitality ,food & beverage,Travel,
Qnovo, Enterprise Software ,energy storage,Energy Storage,
Qosmos, Software ,logistics,RegTech,
Quandoo, Online Reservations ,food & beverage,Food & Beverage,
Quill, Text Analytics ,future of work,Productivity,
Quipper, Mobile ,future of work,Creator Economy,
Quisic, Education ,edtech,EdTech,
Qumas, Software ,legaltech,RegTech,
Qype, Curated Web ,mobile,Social Networks,
Rad, E-Commerce ,fashion,Fashion,
Radialpoint, Software ,food & beverage,Sales & CRM,
RadiumOne, Mobile Advertising ,fashion,Sales & CRM,
Rangespan, E-Commerce ,logistics,Supply Chains,
RateSetter, Curated Web ,fintech,FinTech,
Readmill, Mobile ,sharing economy,Creator Economy,
RealityMine, Market Research ,platforms,Communications,
Rebtel, VoIP ,future of work,Future of Work,
Recommind, Enterprise Software ,martech,Search,
Remote,,human resources,Future of Work,
Rentify, Software ,sharing economy,PropTech,
RentMineOnline, Sales and Marketing ,sharing economy,Sharing Economy,
RetentionGrid, Software ,e-commerce,Sales & CRM,
Revolut, Customer Service ,fintech,Payments,
Rhytec,,beauty,Beauty,
RightScale, Cloud Computing ,sales & crm,Cloud Computing,
Riskclick, Software ,insurtech,Sales & CRM,
Robinhood, Personal Finance ,blockchain,InsurTech,
