id,name,cb_description
4081,InterResolve,"insurance, insurer, agency, compensation"
2785,GladCloud,"brand, asset, customisation, product, learn, marketing, analysis, stakeholder, cosmetic"
23680,13th-Lab,"camera, vision, sensor, vehicle, potential"
2932,Hilson-Moran,"leisure, facility, hotel"
22003,1928-Diagnostics,"infection, diagnostic, trace, outbreak"
21617,1939-Games,"gaming, veteran, experience, fun, game, card"
23558,2021.AI,"capability, oversight, expertise"
22310,20nine,"brand, industry, marketing"
21774,21GRAMS,"post, offer, postage, mailing"
9229,Geltor,"fermentation, protein"
4726,Cloud-Sustainability,"platform, term, software, user, consultancy"
2475,IOCOM,videoconferencing
23525,21st.BIO,"platform, bioproduction, system, media, molecule, startup, foundation"
4315,iSIZE-Technologies,"content, video, saving, bitrate, improvement, quality"
246,Iterable,"customer, marketer, market, channel"
19064,Cyrus-Audio,"design, engineering, equipment, audio"
25530,24SevenOffice,"web, file, module, application"
23102,2D-fab-AB,"material, powder, electronic, defense, graphite"
8367,Utmost,"vendor, legacy, source"
3351,Jiffy.ai,"platform, robot, algorithm, process, automation, processing, software, format, data"
9293,eleXsys-Energy,"energy, electricity, flow"
741,Gemfire,"atmosphere, aerospace"
3560,Jobandtalent,"labor, worker, company, office, reduction, employment, unemployment, jobandtalent"
25024,360-Logistics,"deliver, shipment, box"
21625,3rd-Eye-Studios,"movie, tv, game"
126,Joost,"platform, peer, livestation, server, internet, desktop, friend, widget, skype, browser, service, type, party, client, chat"
14040,NAVENTIK-GmbH,"sensor, system, software, security, solution"
22957,3TEMP-AB,"tool, knowledge, year, experience, quality, end, service"
22815,46elks,"number, telephony"
25010,4Subsea,"integrity, experience, expert, competence, forefront, subsea, way"
24698,A2O,"inquiry, process, concept, form"
25510,A3P-Biomedical,"prostate, cancer, protein, product, treatment, stage, blood"
25360,AAC-Microtec,"tool, sub, system, solution, debugger, customer, spacecraft, satellite, space, wire, power"
15383,Shoppero.com,"advertisment, impression"
155,Just-Eat,"round, team, vision, order, world, access, food, nerk, parent, quality, success, leader, series, restaurant, consumer, exposure, activity, variety, delivery, stream"
3602,Nature’s-Fynd,"fermentation, microbe"
24656,Aalbun-Ltd,"patent, innovators, innovation"
2867,Kaptivo,"conjunction, collaboration, meeting"
24423,Aapiable.io,"customer, need, system, pre, product, service, partner, time"
15785,Maniko-Nails,"chip, nail, manicure"
8,JustPark,"office, space, parking, car, app, service, driveway, hotels, park, location"
22116,Aava-Mobile,"platform, operator, device, equipment, user, service"
23702,abeo,"healthcare, anesthesiologist, service"
22624,Absolicon-Solar-Concentrator,"electricity, concentrators, conditioning, heat, energy, heating"
4683,Tracsis,"capture, control, range, cost, system, collection, datum, provision, technology, expert, recording, transport, service, camera, variety, equipment, manual"
9901,Episode-1,"entrepreneur, business, ventures, industry, investment, company, marketplace, partnership, capital, invest, fund, sector, financing, growth, venture, market, portfolio"
24246,Academica,"competency, business, infrastructure, core, employee, service, work, company"
22631,Acadia-Pharmaceuticals-Inc.,"psychosis, therapy, disease, disorder, pimavanserin, drug, treatment, schizophrenia"
455,Codat,"saas, business, institution, software, product, company"
21651,Acamp,"campground, camp"
3141,Pathee,"location, information, search"
9447,Genius-Sports,"sport, sporting, league"
23751,Acarix,"trade, venture, capital, development, shareholder, company"
22556,Accedo,"distribution, industry, world, office, broadcaster, focus, experience, manage, engagement, enterprise, freedom"
382,CoMentis,"neurovascular, macular"
10642,GeoSentric,"office, place, location, gypsii"
23648,Accelerace,"network, accelerator, scale, help, science, growth, seed"
28,8tracks-Radio,"track, love, song, playlist, music, mixtape, tune, radio"
21023,Acconeer,"microradar, sensor, device, position, mobile, location"
9922,Cylon-Controls,"energy, light, hvac"
6067,Speckle,"infrastructure, interoperability, software, collaboration, management, versioning, automation"
93,Common-Room,"impact, team, contribution, build, action, work, time, scale, value, user, outcome, cross, obtain, project, form, development, community"
22627,Accumulate,"merchant, voucher, payment, transaction, gift, loyalty, card, coupon, signature, offering"
10767,Get-Heli,"broker, marketplace, customer, price, booking, market, pricing"
23887,Acerta-Analytics,"rework, solution, precision, machine, datum, cause, root, quality, failure, scrap, defect"
3202,Cúram-Software,"customer, solution, military, service, security, health, cúram"
24057,Acquia,"platform, building, company, organization"
5969,AI-XPRT,"account, assurance, audit"
23745,Activity-Stream,"business, system, organization, infrastructure, stakeholder, pattern"
23837,Actiwave,"actiwave, acoustic, signal"
427,CruiseWise,"ship, simplicity, dip, cruise, partner, coast"
6769,Alasco,"availability, workflow, developer, productivity"
23252,Acumem,"success, benefit, performance"
22294,Adamant-Health,"disease, diagnostic, patient, symptom, medication, treatment"
4294,AllPlants,"plant, planet, vegan, people"
2752,Powr-of-You,"platform, brand, datum, provider, place, roi, consumer, market, revenue"
133,AllPeers,"speed, peer, folder, web, text, technology, file, source, extension, browser, software, image"
25307,Adapteva,"microprocessor, architecture, semiconductor, device, chip, multicore, supercomputer"
23515,ADCendo,"antibody, conjugate"
44,Kong,"platform, service, cloud, microservice"
477,doubleTwist,"withdrawal, firm, founder, capital, partner, venture, investor"
2274,Estateguru,"investment, estate, invest, property, investor"
22995,Addbutment-Dental,"implant, dentist, abutment"
23637,addwish,"benefit, promote, product, gift, friend, user, website, lead, family"
23459,Adenium-Biotech-ApS,"bacteremia, toxicology, antibiotic, infection, bacteria, utis, coli, aeruginosa, pathogen, lugworm, baumannii, cholangitis, diarrhea, peptide, hospital, species, pneumoniae, amino, pneumonia"
4,Elastic,"system, security, power, fund, mission, family, country"
13194,DIREVO-Industrial-Biotechnology,"platform, biocatalyst, chemical, leader, conjunction, product, solution"
4900,Aptatek-Biosciences,"biomarker, disease, diagnosis"
938,AppExtras,"brand, publisher, recommendation"
23712,Admazely,"platform, webshop, commerce, professional, company"
13195,Cardion,"stem, engineering, gene, cell"
154,Arthur,"industry, productivity, enterprise, partner, company"
171,Artimi,"speed, wireless, electronic, printer, adaptor, connectivity, controller"
401,Ascend,"customer, automate, purpose, distribution, carrier, distributor, commission"
21662,Adnavem,"owner, solution, company, trade, market, supplier, pricing"
22133,adQuota,"campaign, production, experience, advertising, display, advertisement, application"
22706,Adra-Software,"market, accounting, finance"
22664,ADS-TEC-Energy,"level, solution, vehicle, datum, system, storage, conversion, product, service, access"
23661,Advalight,"removal, rejuvenation, procedure, treatment, lesion"
22435,AdvanDx,"infection, pathogen, hospital"
850,Peppy,"fertility, menopause, pregnancy"
23619,AeroGuest,"hospitality, interface, industry, commerce"
491,Evolven-Software,"outage, stability, software, monitoring"
24700,Affibody,"image, capture, range, detection, diagnostic, robust, imaging, target"
536,Backbone,"console, pc, backbone, launch, controller"
15821,Opus-Safety,"audits, staff, train, management"
24952,Afresh,"business, order, wholesaler, item, company, margin, retailer, profitability, demand, supply, freshness, constraint, store, grocery, produce"
22992,Agency9,"visualisation, map"
5252,LabGenius,"platform, robotic, edge, machine, engine, company"
186,Factual,"team, datum, people, world, data"
1660,Banneya-London,"customer, demand, designer, craftsmanship, journey, jewellery"
10921,Magnax,"flux, e, value, market"
24523,Agente-Imovel-Inteligencia-de-Busca,"broker, owner, price, financing, seller, sell, market"
621,Base4,"analysis, edge, value, portfolio, art"
21597,Agilefant,"question, web, plan, scale, user, assignment, approach, gilefant, model, accuracy, study, method, source, project, todo, research, activity, term"
24050,Agile-Therapeutics,"specialty, woman, product, development, company"
25080,Agoprene,"furniture, fiber, foam, materialtech"
23858,agreement24-avtal24,"platform, document, version, web, technology, database, automation, cloud, software, application"
320,Foodily,"calorie, ingredient, chef, food, recipe, pie, refining"
174,Funding-Circle,"funding, lending, investor, finance"
288,Beam-Impact,"mission, app, tech, nonprofit, community"
494,Beauty-Pie,"accessory, buyer, beauty, supplier, product, candle, body, fragrance, factory, care, quality"
103,GenSight-Biologics,"therapy, degeneration, disease, condition, gene, patient, treatment"
24463,Agrieye,"farm, plant, fertilizer, soil, land, farmer, crop, drone"
21673,Agrikaab,"agriculture, agrifood, farmer"
22490,Agro-Intelligence,"platform, knowledge, distributor, advantage, industry, solution, company, founder, standard, machine, product, trend, producer, goal, ceo, market"
13201,Talea,"worry, life, stress, guilt, goal, care, quality"
211,HouseTrip,"office, wife, team, website, book, husband, list"
23729,Ahandyhand,"platform, skill, code, solution, engine, time, category, point, result, help, meeting, qualification, assistance, service, home, task, market, description, job, idea"
415,Big-Health,"therapeutic, medicine, sleep, disorder, health"
226,BioXell,"autoimmunity, disease"
109,Hutch,"team, racing, head, group, fun, nature, time, office, play, datum, experience, player, game, meet, place, service, community"
1256,Predina-Tech,"street, weather, intersection, location"
12,BitPay,"relationship, wallet, payment, gateway, transaction, sign, paymet, processing, integration"
23074,Ahum,"psychology, therapy, psychologist, director, therapist"
1826,BlockFrauds,"touchpoint, collection, datum, insight, software, learn, data, blockfraud"
22401,AiBA,toxicity
25040,Aibel,"completion, maintenance, decommission"
1693,Blokur,"platform, creator, mission, management, company, internet"
6163,BONESUPPORT,"bone, fracture, osteoporosis"
107,Blue-Bottle-Coffee,"roaster, coffee, cafe"
84,bonify,"customer, tool, vcs, recommendation, situation, datum, credit, company"
287,incident.io,"communication, solution, war, discussion, customer, user, incident"
24445,Aibidia,"focus, datum, shift, entry, management, transfer"
25277,Aico,"request, system, process, automation, manual"
59,BrightHire,"recruiter, team, candidate, role, recruiting"
4656,Brainomix,"doctor, patient, biomarker, physicians, treatment"
6,People.ai,"pipeline, campaign, opportunity, customer, feedback, drive, marketing, information, success, model, roi, service, marketer, revenue, enterprise, performance"
21858,Aid-One,"victim, situation, aid, emergency"
325,LaserComm,"network, communication, carrier, line, telephone, dispersion, service, field, voice"
25545,AI-Medical-Technology,"tool, dermalyser"
25468,AirForestry,"forestry, forest"
8416,CrowdJustice,"page, pledge, action, community"
23902,Airkit,"brand, asset, ship, customer, operation, datum, user, experience, optimize, voice, component, data"
6661,BullionVault,"platform, business, build, industry, history, company, startup, technology, start, client, software, development"
518,Kaggle,"aviation, scientist, problem, machine, result, technology, information, science, application, data"
22911,Airolit,"drone, airolit, research, technology"
2098,Gnergy,"efficiency, energy, emission, occupancy, cost"
24136,Airstone,"latency, network, datacenter"
550,JuiceBox-Games,"team, character, heroes, inspiration, mission"
1306,Capitall,"brand, money, fintech, financial, investment, wealth, income"
22581,Airtame,"signage, screen, device, wall"
23325,Airzyme,"biocatalyst, enzyme"
21737,Aito-Technologies,"customer, understand, relationship, context, leader, business, network, management, service"
475,King.com,"appeal, world, time, value, player, game, language, entertainment, games"
13500,vr-on,"cloud, enterprise, industry, application, reality, technology"
21718,Aivero,"machine, automation, service, robotic, human"
520,"Centrify-(now-Delinea,-Inc.)","access, identity, security, approach, perimeter, power, defend"
222,Certess,"tool, team, company, combination, product, chip, quality, engineer, respin, way"
23399,Akebia-Therapeutics,"ischemia, hypertriglyceridemia, anemia"
40,Chord,"business, entrepreneur, management, product, governance, commerce, service"
24155,Akkurate,"team, solution, self, bunch, battery"
25327,Aktivbo,"platform, company, customer, operation, aktivbo, improvement, support"
21763,Albacross,"web, platform, tool, generation, account, albacross, target, organization"
24298,Alba-Therapeutics,"autoimmunity, compound, biopharmaceutical, pharmaceutical"
131,Citymapper,"cities, city, choice, address, citymapper"
22810,Alertix,"tool, commercialize, discovery, tk, method, growth, research"
3583,Clarity-AI,"government, company, organization, office, management, analytic, sustainability"
331,CipherCloud,"protection, encryption, privacy, compliance, security, risk, prevention"
4629,Pollen---Social-Platform,"platform, publish, place, microblog"
24979,AlexisHR,"business, hr, datum, employee, management"
23543,Algiecel,"microalgae, fermentation, biomass, biogas, photobioreactor"
2996,GoSquared,"platform, customer, business, marketing, company, chat"
22534,Alight,"purchase, business, agreement, enterprise, company"
23439,Aligos-Therapeutics,"pipeline, strategy, company, experience, expertise, nash, leader, development"
17766,Kepler-Energy,"return, chain, turbine, access, velocity, unit, licence, scale, rotor, measurement, globe, instrumentation, power, supply, strength, resource, energy, phase"
414,Coalition,"tool, threat, attack, cyber, security, cybersecurity"
23193,Aline---Learn-Better,"knowledge, skill, professional, education, culture, angel, learner, validation, course"
116,Clinkle,"wallet, payment, transaction"
23511,Alios-BioPharma,"platform, agent, engineering, activator, viruse, product, interferon, technology, variety, activation"
517,Codecademy,"student, learner, skill, codecademy"
23759,Alkalon,"gum, nicotine, smoke, smoking"
146,Collibra,"platform, business, datum, transformation, data, collaborate, company"
354,Confluent,"pipeline, stream, source"
23292,All-Aboard,"planet, carbon, footprint, emission"
25636,All-Ears,"telemarketing, association, organization, job, people, company"
6926,GrandNanny,"training, school, childcare"
344,Cowboy,"rider, bike, peddle, saddle"
22388,Alligator-Bioscience,"pipeline, platform, iia, candidate, development, project, library, company"
316,Criteo,"growth, scale, datum, roi, ingenuity, performance"
134,Crowdpac,"platform, participation, support, change, use"
23427,AlloCure,"bone, injury, marrow, transplant, cell, kidney"
24773,ALPA-Kids,"nature, company, culture, learn, learning, researcher, content, example"
24807,Alpakka-Media,"animation, games, dvd, tv, cd"
25699,Alphagreen-Group,"brand, distribution, asset, marketplace, product, brands, demand, consumer, acquisition, sale"
22085,Alpha-Paw,"planet, cause, mission, product, life, problem"
21942,AlphaSense,"business, customer, market, institution, professional, enterprise, company"
57,Culture-Amp,"type, business, culture, hand, experience, opportunity, enterprise, technology"
27,Cutover,"platform, communication, visualization, infrastructure, datum, event, analyze, flow, data, performance"
24641,Alphaville,"business, construction, communication, industry, carbon, management, hotel"
22651,Alt,"store, sell, asset, card"
449,Deepnote,"project, team, datum, asset, time"
2658,Skin-+-Me,"cream, guidance, skin"
114,Datadog,"platform, server, downtime, database, monitor, cloud, datadog, application"
526,Digiquant,"business, operation, support, system, service, solution, bill"
23082,Altered,"upgrade, adaptor, education, socket, installation, liter, area, globe, retro, tech, increase, equipment"
231,DoubleDutch,"datum, meeting, event, information, integration, activity, conference, association, page, expos"
24285,Altimmune,"vaccine, intranasal, adenovirus"
22675,Aluwave,"design, system, lighting, technology"
381,Dimdim,"web, share, webcam, download, software, code, source, chat"
24253,Alvar-Pet,"packaging, supplier, chain, recipe, ingredient"
24421,Alvin,"control, team, cost, plug, challenge, people, company, co, privacy, datum, connection, saas"
23005,Amferia,"infection, bacteria, healthcare, wound"
347,Dubsmash,"movie, animation, videotape, clip, video, song, section, audio"
3625,Block-Renovation,"material, design, labor, construction, experience, process, architect, renovation, work, contractor"
25083,Ampa-Medical,"device, bag, usage, time"
423,eero,"eeros, eero, nook"
13949,Zype,"channel, infrastructure, tv, video"
21743,AnaCatum,"network, analog, sensor, provider, integration, signal"
7,Alkemics,"speed, platform, relationship, order, challenge, world, time, datum, product, experience, omnichannel, manufacturer, supply, process, face, error, way"
8084,Gryphon-Group-Holdings,"platform, system, subject, interface, infrastructure, capital, technology, intermediary, launch, insurtech, adviser, core"
123,Egalet,"opioid, tablet, drug, pharmaceutical"
23502,AnaptysBio,"disease, antibody, protein, antibodie"
24894,Anatomic-Studios,"design, personality, fashion, experience, style, quality"
24942,Anergis,"vaccine, dust, pollen"
25385,Animail,"pet, fish, toy, good, door, animal, bird, dog, e, reptile"
6066,Elucidate,"risk, rating"
3949,Magma-Global,"accelerate, pipe, flowline"
16930,Datatecnics,"system, customer, digitise, infrastructure, datum, ground, datatecnic, hardware, transform, client, delivery"
5367,Love-Home-Swap,"destination, holiday, travel"
233,Enfore,"business, tool, collection, world, use, solution, access, company, service, goal, field, level, efficiency, enterprise, playing"
22456,Anocca,"vaccination, immunology, immunotherapeutic, immunity"
10196,Outdoorsy,"peer, industry, opportunity, marketplace, complexity, experience, choice, market"
11,Everpix,"image, brand, share, photograph, picture, life, user, photo"
24405,Antas,"company, customer, support, supply, sector, service, partner, structure, market, management"
23359,Antourage,"antourage, tool, creator, mission, job, experience, world, company"
425,Expel,"alert, detection, compromise, attack, operation, security, ransomware, cryptojacke, investigation, step, threat"
87,Experiment,"platform, crowdfunding, category, service, computer, community"
10216,Prozo,"freight, business, company, warehousing, enterprise, fulfillment"
23874,AnyDesk,"help, usage, month, scenario, user, collaboration, world, access, hall"
13,Built-Technologies,"risk, compliance, experience"
13950,clipkit,"publisher, clipkit, library, content, website"
281,Fireblocks,"broker, exchange, store, otcs"
4648,Omega-Diagnostics,"reaction, distribution, distributor, production, company, food, product, marketing, analysis, country, consumer, research, development, subsidiary"
22597,Appfarm,"web, platform, tool, application, app, user, launch, cloud"
14,Flipboard,"news, magazine, medium, article"
485,Flutter-Entertainment,"gaming, multiples, world, sport, flutter, game, area, entertainment, party, country"
19565,Anú-Dairy,"agriculture, farming, welfare, farmer, soil"
21783,Appium-Technologies,"platform, business, head, deployment, opportunity, solution, company, office, standard, product, vendor, model, service, consumer, market, environment, component, application, enterprise"
165,Front,"customer, business, relationship, team, hub, visit, system, time"
405,Frengo,"phone, website, update, stream, service, user, people, game, community"
23278,AppJobs.com,"worker, workers, work, job"
9048,Melio,"business, customer, office, fintech, company, time"
22267,Applied-Petroleum-Technology,"staff, industry, oil, experience, service, production, company, quality"
52,Funxional-Therapeutics,"disease, pain, disorder, inhibitor, diabetes, treatment, prevention, stroke"
549,Genmab,"therapeutic, cancer, antibody, treatment"
25712,Apptimate,"datum, mashup, point, way, thing"
23468,Aquafortus,"salinity, inland, desalination, wastewater"
22486,AquaGreen,"sludge, biochar, wastewater, agriculture, plant, phosphorus, fertilizer"
387,Gojimo,"student, child, teacher, university"
299,Good-Eggs,"feed, food, staple, addition, wine, beer, grocer, meal, grocery, occasion"
6980,Xention,"bladder, disease, pain, drug, treatment"
22870,Aqua-Robur-Technologies,"pipeline, network, order, industry, mass, power, supply, water, leakage, level, state"
22825,Aqwary,"diving, diver, dive"
1501,Qogita,"brand, business, company, organization, category, retailer, trade, product"
25300,Arantech,"brand, customer, operator, device, provider, service, premier"
6443,HolidayFox,"discover, book, suggestion, kid"
334,Hipcamp,"accommodation, tent, campsite, camping"
6934,Intellisense,"system, customer, installation, product, email, support, service, website, training"
23869,Arcam,"powder, cleaner, trolley, vacuum, aerospace"
24159,ArcDia,"analysis, sample, result, test, laboratory"
23421,Arcellx,"therapy, immunotherapy, clinic, patient, treatment, medicine"
23749,Archii,"document, server, presentation, machine, technology, language, processing, colleague, computer"
23403,Archimedes-Pharma,"treat, relief, morphine, pain, patient"
4156,Hubs,"metal, machine, network, custom, service, access"
1253,HowCloud,"student, teacher, classroom"
10310,Fabrum,"design, research, construction, detail, purpose, facility, development, manufacturing, technology"
4979,Insurdata,"insurance, reinsurance, risk, pricing, portfolio"
21545,Arctic-Robotics,"drone, sensor, solution"
14922,Chipmetrics,"line, business, film, product, test, application"
25173,Arctic-Security,"abusesa, abuse, threat"
22473,Area9-Lyceum,"group, collaboration, centers, technology, migration, science, partner, activity"
207,Italic,"consumer, manufacturer, brand, customer"
208,iZettle,"banking, payment, chip, checkout, funding"
24296,Ariceum-Therapeutics,"antagonist, receptor, neuroendocrine, somatostatin"
25249,ARKK-Copenhagen,"brand, founder, launch"
19495,Ciphergrid,"use, access, ownership, datum, way"
24594,Arnergy,"business, operation, market, mission, product, client, service, use"
531,KarmaCheck,"verification, check, software"
13196,OroraTech,"nanosatellite, constellation, temperature"
6779,Dock,"infrastructure, technology, scalability, dock, innovation"
503,Kimotion-Technologies,"transistor, circuit, kimotion, analog"
25487,Artificial-Solutions,"platform, business, specialist, developer, channel, deployment, time, device, technology, ability, sector, touch, website, application"
24968,Arundo-Analytics,"stex, cost, accelerator, machine, program, model, cloud, software"
184,Kojo,"procurement, professional, vendor, contractor, construction, warehouse"
260,Lookout,"control, purpose, security, safeguard"
23785,Asante-Solutions,insulin
24783,Ascade,"chain, operator, operation, maintenance, support, operators, supply, automation, service, implementation, training"
1927,MasterClass,"writing, subject, masterclass"
3051,RazorSecure,"truck, car, network, bus, plane"
22613,AskCody,"collaboration, firm, people, organization, company, office, productivity, employee, scheduling, workplace, booking, headquarters, management"
216,Lehigh-Technologies,"tire, range, benefit, cost, good, customer, replace, tailor, service, consumer, s"
24999,Asolvi,"functionality, solution, customer, experience, provider, contract, service, issue, scalability, task, need, mission"
4055,Locate-Bio,"control, chronic, pain, product, drug, treatment, infection, company"
6832,Locus-Robotics,"consumer, retailer, warehouse, order, commerce, fulfillment"
130,LOVEFiLM,"member, members, player, support, subscription, basis, ray"
25294,Asqella,"camera, sensor, video"
22745,Asthmatuner,"asthma, spirometer"
10382,Styla.com,"content, design, fashion"
13197,EcoG,"value, monetizing, revenue"
121,Mediasurface,"business, company, marketing, manage, management, enterprise, subsidiary"
22207,Astralis,"team, sport, angel, world, player"
23948,Atium,"metal, chemical, water"
10401,OTHERWORLD,"pod, team, centre, people, celebrity, nomination"
3614,SODA,"platform, legitimacy, marketplace"
24100,Atomica-Corp,"solution, internet, therapy, time, problem, customer, itar, diagnostic, sensor, help, experience, approach, partner, development"
9752,Coomtech,"efficiency, combustion, energy, emission"
6708,Recommind,"search, categorization, information, source"
322,Menu-Next-Door,"food, chef, meal"
488,Metapack,"order, retailer, warehouse, delivery, management, enterprise"
71,Nasty-Gal,"platform, store, accessory, woman, clothing, shoe, school"
527,Nauto,"collision, road, vehicle, driver, drive"
24117,Atrenta,"electronic, semiconductor, chip, engineer"
5724,Nexeon,"lithium, ion, silicon, carbon"
32,Nexthink,"automation, leader, workplace, employee, management, enterprise, company"
466,Mimecast,"cost, user, email, subscription, way"
21,Wandera,"console, network, access, internet, cyber, security, connection, offer, cloud, way"
22966,Auddly,"platform, publisher, collaboration, workflow, hub, project, need, management"
24811,Augumenta,"hand, interaction, gesture"
24836,aumio,"exercise, concentration, yoga, meditation"
350,Mind-NRG,"treat, disease, disorder, schizophrenia"
24176,Aura-Financial,"loan, borrower, credit"
24013,Aurealis-Pharma,"business, model, research, cro, institution, strategy, collaboration, company"
13304,Inseptra-Systems,"packet, network, traffic, scale, networks"
9796,Aurelia-Turbines,"government, protection, team, strategy, world, company, reliability, compnt, program, product, expertise, technology, body, authority, class, right, application"
2746,Burst-Insights,"influencer, consumer, brand, demand"
7413,Healthcare-and-Services-Technology,"team, solution, difference, leader, end, cloud"
10442,Dfns,"infra, platform, frictionless, business, asset, developer, peace, company, office, regulation, commerce, enquiry, vulnerabilitie, manage, app, cloud, custody, city, class, mission, delivery, client, battle, site, waitlist, freedom, serenity"
419,Molecular-Partners,"therapeutic, medicine, disease, protein"
24261,Aurora-Propulsion-Technologies,"mass, planet, satellite, mission, orbit"
10446,Paladin,"decentralization, governance"
25269,Automic,"automate, automation, task"
266,Moleskine,"print, collection, distribute, office, product, stationery, demand, department, store, home, book, sale"
5851,Reward-Finance-Group,"situation, box, client, help, approach"
2240,Rightcharge,"charge, rightcharge, charger"
22124,Autotech-Ventures,"business, industry, firm, company, corporation, capital, manufacturer, corporations, capitalization, fundraising, venture, dealership, market, investor, logistic"
23508,Availity,"prescribing, medication, company, office, patient, appointment, laboratory, drug, delivery, pharmacy, physician"
21938,Aves-Netsec,"attack, security, attacker, cybersecurity"
10699,Helios-Towers-Africa,"telecom, tower, number, mobile"
4239,Fergus,"user, fergus, profit, notification"
303,Sanlo,"access, product, service, company"
23,TweetDeck,"view, desktop, client, device, user, service"
23206,AxCrypt,"history, internet, complexity, technology, information, tech"
23087,Axiomatics,"cloud, infrastructure, enterprise, solution"
24925,Babble,"remove, focus, product, friend, communication, problem, time"
24892,Bambuser,"broadcasting, platform, video, website, software, segment"
25565,Bamomas,"customer, battery, service, approach, solution"
25,The-Climate-Corporation-(Bayer-Crop-Science),"farming, farmer, saas"
21932,Bandwidth-and-Cloud-Services-Group,"premier, haul, provider, service, cloud"
2748,Seeker-Industries,"tool, collar, product, user, ecommerce, monitor, offering, website, software"
3479,SenseTime,"industry, strategy, world, company, customer, office, infrastructure, productivity, society, chip, technology, interconnection, generation, future, institutions, partner, growth, research, businesse, market, software, application, development, innovation"
