id,name,cb_description
5223,ofo,"flexibility, traveler, bike, distance, trip, commuter, destination, transportation, country, ride"
35,onefinestay,"accommodation, hospitality"
228,Optimizely,"platform, brand, tool, equip, experience, mission"
25396,BASIX-Sub-K-iTransactions,"sub, vision, bridge, access, solution, point, recruiting, distance, card, end, touch, basis, walk, areas, connectivity, segment, mobile, training"
2449,Ocyan,"banking, business, insurance, market, transaction"
25423,Bayn-Europe,"food, sugar, calorie, beverage, recipe, ingredient"
23489,BBI-Group,"success, performance, quality"
34,Tekion,"dealer, oem, dealership"
24390,BBS-Automation,"partner, customer, employee, provider, chip, solution"
2193,Genexa,"medicine, business, product, aisle, people, company"
24009,BCaster,"content, video, user"
21318,BCB-Medical,"quality, support, treatment, health, care"
24252,BC-Platforms,"platform, company, case, support, m, manage, jurisdiction, service, healthcare, market, law"
23307,Beatly,"platform, brand, ad, customer"
22335,Beat.no,"playlist, music, track, label, record, service, cabel"
91,Patreon,"patreon, membership, support, trademark, fund"
24216,Beddit,"detail, sheet, solution, company, device, technology, method, consumer, ballistocardiography, micro"
24763,BeED,"education, progress, learn"
24722,Beenova-AI,"corporate, basis, productivity, employee"
36,Netvibes,"datum, netvibe"
4083,GitGuardian,"credential, detection, cybersecurity, startup, code"
150,Starburst,"cost, investment, datum, value, analytic, data"
462,Peoplevox,"order, barcode, price, warehouse, management, inventory"
25615,Be-My-Eyes,"eye, vision, press, quest, product, connection, technology, suite, app, button, video"
10512,Upfront-Chromatography,"bioreactor, biotherapeutic, biomolecule"
39,Homebell,"business, company, customer, craftsman, service, partner, enterprise"
4343,Glycoscoredx,"prostate, disease, cancer, diagnosis, blood"
24914,BESE,"content, news"
22407,Besedo,"scammer, deliver, fraud, user, tailor"
24531,BestDoctor,"number, people, solution, customer, insurance, product, user, player, record, service, partner, client"
5177,Stuff-That-Works,"roadmap, research, insight, survey"
106,Pets-Deli,"brand, business, pet, chain, company, customer, product, deli, partner, store, offering, market, revenue"
5613,Surprise.com,"celebrate, accomplishment, milestone, purpose, goal"
25066,Better-Wealth,"money, deposit, account, fund, investor, investment"
2030,DrDoctor,"doctor, patient, appointment, information, hospital, healthcare, care"
23131,Big-Akwa,"fish, aquaculture, fishfarm"
23306,Billecta,"invoice, payment, money, payee, account"
1731,Tandem,"banking, bank"
25680,BioBag-International,"caddie, liner, bag, sack, waste"
41,NationBuilder,"leader, role, chairman"
22727,Biofrigas-AB,"plant, industry, production, biogas, agriculture, company, technology"
43,auxmoney,"consumer, risk, model, cost, credit"
24072,Biolex-Therapeutics,"treat, antibodie, biologic"
22524,Biomason,"tile, cement, concrete, masonry, clay"
24855,Biom'Up,"collagen, orthopaedic, biomaterial, bone, tissue"
10705,Supira-Medical,"incubator, facility, environment, path"
177,Pure-Storage,"server, desktop, storage, database, virtualization, cloud, analytic, application"
22827,Bioservo-Technologies,"muscle, result, product, device, technology"
1817,Wicrypt,"money, datum, megabyte, data"
1456,Thread,"stylist, styling, clothe"
45,Cockroach-Labs,"database, cockroachdb"
24394,Biovian,"facility, shop, development, process, manufacturing, production, contract"
512,Qt-Software,"platform, requirement, electronic, system, operating, office, desktop, device, user, maintenance, support, service, entertainment, consumer, client"
25560,Biowater-Technology,"design, technology, generation, project, treatment, engineer"
21896,Bipi,"consumer, car, ownership, book, user, access, quality"
25657,BitLog,"operation, chain, pillar, logistic"
385,Reap,"platform, tool, office, product, software"
540,RevenueCat,"platform, business, subscription, build, product, app, user"
22258,Bitreactive,"sensor, meter, integration, logistic"
24615,Bitrise,"automation, integration, workflow, step, process"
46,ERPLY,"range, card, booking, store, market, warehouse, shop, inventory"
1571,MOO.COM,"print, photo, design, content, image, country"
25453,BizBot,shareholde
23645,Blazar-Capital,"brand, entrepreneur, angel, ceos, leadership, builder, expertise, partner, company"
22571,BlueCall,"empowerment, wellness, self"
22780,Bluetest,"network, system, throughput, systems, antennas, chamber"
22113,Blyk,"blyk, phone, text, message, engagement, format, mobile"
218,RPX-Corporation,"promise, member, provider, approach, service, client, portfolio, pcs"
23711,bmetric,"brand, cost, customer, share, insurance, flagship, lion, consumer, sale"
6112,Upptalk,"group, video, user, friend, contact"
24317,bMobilized,"business, team, advantage, network, opportunity, company, pioneer, time, customer, provider, retention, services, service, state, market, foundation, agency"
23788,Boatflex,"platform, peer, cost, network, ownership, members, price, create, mission"
21904,Boatsetter,"boat, marine, vessel, captain, water"
25648,BoFood,"bofood, soy, flavour, food, dairy, taint, dessert, taste, health"
1624,HotelRunner,"business, accommodation, promotion, distribution, desk, center, travel, contracting, commission, operation, manager, booking, service, engagement, acquisition, division, management, agency"
24516,Bokadirekt,"reservation, booking"
22913,Boka-konferens,"office, conference, book, space, room, booking"
22354,Bolånegruppen,"loan, mortgage, bank, interest"
22926,Bomill-AB,"airport, agent, distributor, industry, company, organization, office, town, technology, sector, market, kernel"
21987,Bookboon,"website, book, subject, textbook"
1509,VOI-Technology,"transportation, scooter, mobility, commute"
7802,Believer-Meats,"biologist, bioengineers, biotechnology"
22246,Boostcom,"owner, centre, industry, world, company, customer, office, product, loyalty, advertising, position, venture, market, location"
25103,BOOST-Pharma,"mesenchymal, bone"
21700,BOOST-Thyroid,"disease, patient, health, healthcare"
23060,Bower,"brand, packaging, package, plastic, recycle, recycling, bag"
22366,Boxgard,"safekeepe, order, opportunity, world, company, customer, self, boxgard, leader, headache, service, goal, partner, home, job"
22985,Branäsgruppen,"cost, boost, time, resort, ski, slope, charge"
21633,BrandBastion,"brand, advertiser, choice, premium"
21909,BrandHouse-Holding,"consumer, suite, brand, business, retailer, sme, market, product, shop"
22156,Brayfoil-Technologies,"pilot, turbine, bird, force, wing, flight, wind"
23059,Aim-Sweden,"design, flexibility, printing, structure, application"
24184,Bread,"merchant, company, retailer, consumer, sale"
5413,Eatron-Technologies,"business, industry, oem, vehicle, supplier"
22037,Bricknode,"platform, office, interface, operation, experience, security, capability, core, act, labelling, software"
15611,Molab,"patient, drug, chemistry, people, toxicity"
483,NGINX,"application, code, project, solution, technology"
482,Sezmi-Corporation,"platform, company, internet, infrastructure, technology, demand, programming, strength, service, executive, management"
21880,Budbee,"customer, information, delivery, shop, queue, service, chatting, logistic"
22459,Buddy-Healthcare,"journey, attention, questionnaire, period, information, visibility, coordination, recovery, task"
9367,Lofty,"apartment, city, furniture, rent, storage, space, neighboring"
6577,Novacta-Biosystems,"business, team, knowledge, model, effort, engineering, service"
23267,BuildX,"company, sector, contractor, construction"
15395,twidox,"document, articles, text, archive, paper, enable, dissertation"
3941,One-Media-IP-Group,"content, outlet, exploitation, distribution, product, advertising, word, game, company"
431,OpTier,"business, enterprise, customer, market, application, transaction, provider, production, cloud"
23239,Bumbee-Labs,"phone, system, network, dashboard, number, collection, company, time, customer, model, method, prediction, level, approval, signal, account, data"
23842,Burt-Corporation,"industry, company, attention, product, technology, advertising, growth, marketer, analyst"
5732,Oxagen,"arthritis, psoriasis, disease, bowel, drug, treatment"
10414,Image-Metrics,"control, patent, laptop, scientist, company, tablet, element, self, year, device, technology, smartphone, sdks, consumer, camera, computer"
21754,BYON8,"team, industry, developer, capitalist, company, co, supporter, office, aim, members, demand, partner, venture, university"
25133,Bytbil.com,"outlet, customer, dealer, mission, service, marketplace"
7120,Impact-Biomedicines,"myelofibrosis, polycythemia"
25504,ByteActive,"cost, chain, bit, people, customer, datum, partner, level, de"
22077,Cabana,"peace, desk, plan, sleep, pit, bed, element, storage, space, experience, bathroom, amenity, van, mind, room, hotel, book"
24543,Cabforce,"hire, mission, agony, door"
24428,Cachet,"platform, economy, marketplace"
24560,Cajo-Technologies,"material, product, software, process, production, marking, solution"
24948,CALA,"customer, purchase, addition, post, product, experience, service, partner, class, mission, way, fulfillment, logistic"
23889,CallDesk,"platform, customer, client, enterprise, service, crm"
696,Phorm,"office, personalization, advertising, provider, service, solution, company"
10571,Impression-Technologies,"customer, partner, support, need, transform, facility, house, service"
9958,Index-Stock-Imagery,"artist, photograph, illustration, source, image"
22016,Calmark-Sweden-AB,"lactate, enzyme"
24065,Cambio+-Healthcare-Systems,"solutions, support, life, goal, care"
4845,automaited,"workflow, software, process, automation"
25592,Campadre,"member, campaign, staff, club"
12047,Marondo-Capital,"partnership, material, healthcare, market, industry, investment, experience, marketing, company"
8775,Industrial-Origami,"sub, network, license, company, customer, simplifie, product, contract, service, partner"
23929,Canary,"impact, grant, access, ability, research, formation, influence, way, policy"
198,Rakuten-Americas,"store, retailer, buy, pickup, location, inventory"
594,InfoGear-Technology,asic
78,Rebtel,"communication, problem, banking, disruption, technology, money, transfer"
418,Respond.com,"consumer, business, market, marketplace"
23996,Canatu,"electronic, network, heater, kind, design, interface, sensor, device, switch, touch, film, innovation"
25410,Candidator-AB,"levels, customer, relationship, term, telephony, service, solution"
13991,Marvel-Fusion,"energy, power, environment, reactor, fusion"
372,Shopmonkey,"sheet, question, company, customer, inspection, user, appointment, person, email, repair, shop, management"
22574,Capcito,"business, invoice, bank, capital, accounting, provider, application"
21844,Capeesh,"industry, job, mother, department, company"
496,RetentionForce,"review, repeat, collection, work, use, solution, customer, plan, feedback, loyalty, feature, state, client"
173,RightScale,"solution, access, unit, customer, usage, line, service, cloud, delivery, application"
120,Robinhood,"cryptocurrencies, robinhood, brokerage, etfs, cryptocurrency"
21993,Capitainer,"technology, comfort, healthcare, patient, blood"
1492,muse.ai,"upload, audience, audio, video"
22095,CAPNIA,"disease, acute, migraine, condition, symptom, treatment"
82,Secret-Escapes,"holiday, room, booking, hotel, luxury, hotels"
188,SecureWave,"control, system, network, solution, provider, monitor, endpoint, service, software, application"
456,SESO,"labor, worker, workers, opportunity, agriculture, marketplace, farm, employer, employment, shortage, service, management, training, workforce"
7905,InforSense,"platform, insight, asset, document, communication, solution, good, datum, specimen, addition, product, patient, risk, throughput, information, cohort, researcher, generation, edition, credit, source, consumer, research, core, environment, intelligence, data, explore, identification"
23573,Capturi,"recognition, speech, language, class, conversation"
5051,Skuad,"hr, admin, payroll, employment"
24125,Carbo-Culture,"material, soil, biomaterial, carbon, biocarbon"
24501,Carbonwave,"seaweed, sequestration, pollution, climate, ecosystem, economy"
24343,CardioMech,"surgeon, surgery, regurgitation, placement, valve, prolapse, heart"
4022,Shuropody,"footcare, footwear, foot"
25324,Cardior-Pharmaceuticals,"therapeutic, prevention, inhibitor, disease, death, treatment, injury"
15430,matched.io,"career, team, hire, job, developer, company"
215,Silverfin,"accountant, accounting"
94,SourceLabs,"support, subscription, set, upgrade, maintenance, provider, service, community"
7279,InLive-Interactive,"interaction, partnership, technology, television, content"
407,Squarespace,"platform, build, design, touchpoint, presence, suite, country"
30,Standard-Treasury,"banking, bank, transaction, transfer"
53,Stardoll,"brand, collection, design, approach, accessory, audience, likeness, variety, site"
13632,MaRVis-Medical,"procedure, benefit, intervention, treatment"
3017,Quit-Genius,"addiction, alcohol, nicotine, device, medication, health"
23705,Cardlay,"benefit, expense, currency, integrate, payment, transaction, accounting, account"
104,StorSimple,"protection, storage, solution"
6751,Sunfire,"electricity, fuel, gas, heat, generator, energy, e, oil, oxide"
22427,CareChain,"network, infrastructure, technology, ecosystem, deploy, automation, establishment"
3448,Tessera-Therapeutics,"efficacy, therapy, disease, health, clinician, medicine"
433,Temporal-Technologies,"software, application, user, computer, technology"
2865,Symetrica,"system, security, identification, detection"
22393,CAREMAKER,"organization, memorial, fundraise, fundraiser, event, ceo, charity"
23281,Care-to-Translate,"provider, tool, sector, effort, cost, migration, communication, professional, service, problem"
22908,CargoBeacon,"timestamp, support, datum, order, device, event"
64,topi,"platform, business, access, customer, insurance, m, refinance, subscription, click, management"
22197,Carmel-Pharma,"manufacture, system, people, product, device, quality, drug, pharmacy, life"
25494,Caromba,"consumer, price, market, shop"
98,Trustpilot,"review, share, feedback"
95,Soluto,"protection, insight, action, alert, problem, time, remedy, support, report, save, service, issue, premier, frustration"
13198,Resourcify,"recycler, recycle, waste"
4607,Innovify,"business, entrepreneur, company, organization, infrastructure, expertise, fund, innovation, headquarters, niche, market, development, management, potential"
20963,Cascadian-Therapeutics,"tucatinib, addition, kadcyla, tyrosine, novel, antibodie"
3364,Unbxd,"platform, conversion, company, machine, datum, product, result, user, volume, e, sale"
22243,Catchatrade,"professional, seafood, community, company"
23607,Catglobe,"work, access, product, resource, service, partner, client"
23665,Catinet,"particle, carpet, dust, spin, pack, clean"
5125,VERSATILE,"capture, crane, hook"
100,VirtualLogix,"consult, operating, office, training, program, virtualization, software, application, multimedia, eclipse"
24448,Causalus,"reaction, document, action, process, transparency, expenditure, software"
58,Spendesk,"brands, team, member, leader, community, time"
24328,Cavai,"cookie, product, experience, help, company"
24262,Cavitar,"illumination, brightness, lighting, component, diode"
6829,WatchMeGrow,"camera, videos, video, user"
3885,Uform,"chain, shop, portfolio, companies, company"
3781,XCD-HR,"hr, business, team, visionary, talent, firm, work"
6968,YakCloud,"telephone, phone, voicemail, number"
24084,Cayenne-Medical,"shoulder, hamstring, sport, knee, tissue, cruciate, ligament"
24041,CBTec-Oy,"student, educator, coach, trainer, education, teacher, classroom, college, board"
23567,CCURE,"ward, filling, vial, pharmaceutical, injection, ampoule, syrinx, syringe"
23218,CE-Check,"certification, requirement, reliability, test, testing, scalability, subscription, performance"
24856,Celladon,"enzyme, cycling, muscle, calcium, therapie, heart"
89,Supersolid,"character, team, feature, veterans, game"
203,Bird,"platform, city, community"
25609,Centiglobe,"exchange, payment, blockchain, transaction"
13199,voiio,"benefit, welfare, core, health"
23772,Cercare-Medical,"effect, stroke, mismatch"
47,Upserve,"work, company, restaurateur, employee, guest, staff, assistant, workforce"
23563,Cerebriu,"solution, company, quality, process, efficiency, decision, finding, acquisition"
24106,Ceregene,"disease, disorder, treatment, sclerosis"
23778,Certainly,"business, salesperson, specialist, company, customer"
8545,Nykaa,"content, platform, brand, customer, video, product, delivery, service, helpline"
22602,CERTEGO,"protection, installation, security, presence, ensure"
25199,Cervi,"refrigeration, energy, ventilation, air"
20798,Denwa-Communications,"brand, business, operate, company, customer, telephone, downtime, staff, service, client, house, data, sale"
3987,SDL-Group,"surveying, service, management, expertise, agency"
10115,Intercytex-Group,"platform, company, program, product, technology, trial, commercialization, biotechnology, cell, research, development, stage"
24315,CFEngine,"compliance, availability, security, provision, resource, application"
23236,Cgrain,"milling, farm, grain, farmer, seed, cereal"
124,Etsy,"tool, clothing, item, category, product, accessory, smartphone, application"
51,Zendesk,"platform, customer, empower, product, software, service, use"
22531,CGTrader,"platform, printing, architecture, design, animation, complexity, experience, model, designer, content, enable, custom"
24281,ChemoCentryx,"therapeutic, chemokine, disease, cancer, chemo, medication"
23797,Cherryz,"accessory, product, item, tech, company, marketplace"
24472,CHOOOSE,climate
432,7TM-Pharma,"asthma, focus, bowel, inflammatory"
23408,Chr.-Hansen,"ingredient, supplement, probiotic, confectionery, pharmaceutical"
20,Acutus-Medical,"chaos, pattern, heart"
29,Adyen,"payment, merchant, settlement, sale"
83,Alan,"healthcare, insurance, health"
505,AlertMe,"platform, mass, device, devices, app, appliance"
24674,Ciegus,"information, day, safety, health, service, patient, care"
21953,Cimon-Medical,"ultrasound, operator, transducer, tissue, beam"
105,Anine-Bing,"flagship, downtown, director, headquarters, store, boutique"
292,ApplyBoard,"platform, team, search, journey, work, diversity, company, partnership, office, simplifie, recruitment, downtown, partner, headquarters, country"
62,ArtBinder,"presentation, gallery"
61,AttackIQ,"adversary, attack, operator, security, validation"
23687,Cint,"respondent, insight, cint, survey, consumer"
24066,ClairMail,"platform, enrollment, channel, web, customer, carrier, device, provider, technology, service, capability, institution, application, mobile"
73,Beam-Express,"wavelength, spectrometry"
9028,Invenia,"platform, grid, system, use, transmission, frequency, recognition, machine, datum, model, recommendation, pattern, market, data"
23476,Clario,"evidence, expertise, trial, expert"
23840,Clavister,"ticker, business, order, asset, company, stock, exchange, symbol, portfolio, enterprise"
24511,ClevAir,"energy, consumption, emission"
42,Big-Switch-Networks,"world, datum, visibility, country, cloud, environment, community"
273,Viagogo,"commission, marketplace, purchase, price, buyer, charge, user, craigslist, competitor, service, seller, reseller, look, site, trust"
149,Bloom-&-Wild,"bouquet, gift, flower, delivery"
23918,Clever-Compliance,"certification, business, compliance, advisor, management"
6713,Next-Performance,"time, message, ad, remove, datum, marketing, think, advertising, client, idea"
24551,Clinical-Research-Services-Turku,"specialist, industry, thank, customer, expertise, contract, consultant, client"
22848,Clipsource,"press, instance, time, screen, datum, date, room, entertainment, content, clip, video, film, trailer, medium, way, contact"
24961,Clockwork-Logistics-Systems,"integration, interface, instrumentation"
22080,CloudApp,"platform, share, team, business, translation"
323,cargo.one,"airline, freight, business, cargo, air, channel"
156,Ciao,"consumer, shopping, retailer, market"
22725,CloudMe,"encryption, use, folder, storage, drive, file, sync, content, need, data, mobile"
499,Clipboard,"tool, haul, clip, mission, goal"
329,Wealthfront,"company, product, software, client, app, professional"
24231,Clutch,"racket, coach, mission, fan, bunch, world, player, sport"
6472,Dataiku,"business, team, opportunity, company, customer, machine, datum, learn, expert, practice, management, enterprise, roadblock"
412,Zesty,"catering, dietitians, dinner, restaurant, nutrition, breakfast, meal, cuisine, caterer"
416,Zuora,"cash, billing, subscription, revenue"
22819,Codemill,"company, employee, consultancy, consultant, partner"
22760,Coderr,"platform, tool, code, world, malfunctioning, product, quality, service, cloud, efficiency, application"
3738,Exscientia,"repository, company, discovery, time, design, datum, result, test, approach, information, researcher, hand, endeavor, project, hunter, practice, development"
7640,Invisible-Worlds,"business, enterprise, infrastructure, exchange, interoperability, management, company"
8980,IPV,"news, sport, broadcast, provider, series, content"
10625,Bettr,"platform, team, people, co, product, human, angel, veteran, core, youth, community"
23886,CodeSandbox,"platform, share, m, ideation, product, launch, source, project"
23590,CodeSealer,"firewall, security"
15976,Destiny-Changers-Education-Group,"education, program, teacher, learner, study, school, tutor, teaching, teach, lecturer"
9509,IRT-Surveys,"plan, focus, loss, software, image, service"
9072,IXI-Mobile,"instant, server, solution, operator, device, provider, support, launch, service, party, games, voice, application, data"
217,Futurelytics,"action, leverage, approach, mining, behavior, e, step"
22138,Colego,"requirement, detail, search, function, work, category, generation, process, service, auto, task, term, application"
22423,Colivia,"personnel, sector, staff, shortage, staffing, job"
21594,CollectiveCrunch,"forestry, carbon, forest"
25225,Collective-Minds-Radiology,radiology
23008,Coloreel,"embroidery, knitting, sewing, weaving, textile"
8414,Dexory,"dispatch, unlock, collection, access, track, dexory, warehouse, measure"
7093,Tabled,"legaltechology, document"
23895,Colossi-Games,"gameplay, games, audience, experience, genre, game"
7101,Rivus-Pharmaceuticals,"cardio, metabolic"
22806,Comai-AB,"impairment, communication, cognition"
10009,Joint-Academy,"therapist, surgery, patient, treatment"
24627,Commerce-Guys,"expert, knowledge, creator, industry, expertise"
24194,Commsignia,"stack, line, system, implementation, security"
22251,CompBuoy,"underwater, water, pressure, buoyancy, buoy, density"
24200,Comptek-Solutions,"electronic, oxidation, material, semiconductor, laser, passivation, device, technology, optoelectronic, power, quantum, phase, detector"
24083,Conductor,"platform, traffic, topic, creation, technology, seo, content, phase, guide"
49,Aurora,"passenger, vehicle, truck"
22108,Conformiq,"level, tool, model, software"
21960,Conoptica,"metal, tool, control, system, access, sensor, personnel, support, service"
5745,Amarin,"lipid, triglyceride, dyslipidemia"
14243,Avesta-Technologies,"time, internet, availability, infrastructure, user, technology, information, resource, software, performance"
50,STEM,"system, code, music, game, app, kit, step, way"
25318,Convion,"fuel, power, efficiency, energy, oxide"
23838,Coresonic,"wireless, semiconductor, silicon, baseband"
2266,Killing-Kittens,"woman, girl, gentleman, couple"
1970,Aparito,"process, video, assessment, trial"
55,Kry,"healthcare, patient, health"
23670,Cornershop,"grocery, delivery, injection, transaction"
22512,CorPower-Ocean,"ton, wave, wind"
2056,Delve,"lifestyle, climate, choice, people"
23432,Corwave,"speed, wireless, size, system, disc, heart, rotor, incorporation, wave, power, energy, consumption, lvad"
22262,CrayoNano,"component, water, purification, solution"
21550,Creabilis,"disorder, skin, psoriasis, dermatology"
6268,Volume,"merchant, payment, transaction, card, checkout, password, volume, fee"
24483,Crop2Cash,"bank, fund, capital, financing"
24576,CrossBoundary,"electricity, renewable, fence, diesel, energy"
7886,Kiryana-Services,"customer, qr, merchant"
7309,Observe-Technologies,"farm, aquaculture, farmer"
24342,Cryogenetics,"fish, aquaculture"
23248,Cuptronic,"operation, technology, deposition, pattern, method, process, definition, chemical, development"
7319,Jarvi-Games,"aspire, device, mobile"
4814,Sqore,"hire, company, ad, interview, candidate, job"
7329,Beryllium,beryllium
24150,CurifyLabs,"team, group, patient, formulation, outcome, compounding, drug, treatment, goal, medicine, pharmacy"
25483,Curity,"authorization, identity, security, authentication"
10499,Netmania,"journey, standard, churn, experience"
25371,Curl,"platform, version, server, web, machine, desktop, client"
6550,Integrated-Diagnostics,"pipeline, view, plan, leverage, game, mission, concept, marker"
7375,HealthAtom,"healthcare, patient, service, solution"
13767,fruux,"carddav, calendar"
66,Science-Exchange,"compliance, security"
7400,Trik,"drone, plan, management, trik, change, maintenance, advance"
7842,Delivery-Club,"city, restaurant, market, application, service, company"
7419,SCM-World,"research, practitioner, industry, performance, community"
7462,Caraway-Therapeutics,"disease, mitophagy, impairment, treatment"
7454,Nitrase-Therapeutics,"disease, class, drug"
67,Skyport-Systems,"hardware, virtualization, software"
8453,Knock-Knock,"team, maker, specialist, industry, developer, ship, studio, user, contributor, folk, failure, store"
24222,Custimy.io,"platform, validate, business, digitalization, team, tool, campaign, acronym, purpose, media, journey, communication, newsletter, company, customer, complexity, product, analyse, marketing, retention, place, service, resource, analytic, mission, software, development, innovation"
68,Scale-AI,"team, company, robotic, machine, self, model, drone"
15612,Logistikbude,"web, type, load, carrier"
70,Humu,"manager, machine, company"
24018,Cyberlightning-Ltd.,"network, internet, traffic, infrastructure, device, provider, area, vendor, service"
24857,Cydan,"relationship, identify, datum, record, drug, process, orphan, de, path"
24336,Cyviz,"visualization, performance"
25411,Dafo-Brand,"system, world, solution, customer, line, fire, rescue"
13743,Authentic-Vision,"brand, patent, company"
13202,Open-Bionics,"limb, arm"
7584,FeeLYX,"partnering, business, investor, credit, lender"
3599,Hexagon-Bio,"molecule, generation, science, biology, fungal, engineer, inspiration, biotech"
22791,DanAds,"brand, publisher, ad, advertiser, label, advertising, transparency"
22584,Data-Gumbo,"platform, cash, customer, combination, operation, payment, transaction, contract, vendor, level, ledger, apis, supplier, mission, client"
7616,TechMet,"metal, interest, asset"
15244,Valence-Security,"speed, chain, share, remediation, standard, datum, user, misconfiguration, identity, supply"
7656,Lavastorm,"business, preparation, solution, approach, governance, process, automation, application, enterprise"
23589,Dawn-Health,"specialist, therapy, science, intervention, healthcare, life, health"
24562,Dazzboard,"photo, videos, video, pictures, upload"
25625,DB-Pro,"offer, datum, optimization, software, environment, project, planning"
23851,DbVis-Software,"platform, tool, function, discount, customer, interface, product, word, database, feature, service, need, software"
737,Digital-Asset,"business, developer, company, organization, insurance, provider, service, silos, ledger"
17282,Micaton-Ergonomics,"partner, manufacture, job, quality, product, self, innovation, country, company"
24844,DBV-Technologies,"allergy, immunotherapy, pediatrician, patient, skin, treatment"
7698,Rotageek,"schedule, scheduling, demand, client"
21666,DealDash,"brand, distribution, wholesaler, quality, shopper, brands, suppliers, supplier, warehouse, inventory"
25226,Debricked,"vulnerability, security, risk"
21315,Denator,"fluid, scientist, tissue"
7721,Spades,"checkout, dine, restaurant"
25314,De-Novo-Foodlabs,"business, industry, collaboration, world, company, product, provider, model, audience, population, forefront, innovation, field, consumer, partnering, healthcare, research, development, biotech, sustainability"
