name,market,industry,industry_updated,industry2_v2,industry3_v2,v1,v2.1,v2.2,v2.3,both_wrong,comment,,
Hortonworks, Search ,platforms,Business Intelligence,Sharing Economy,Creator Economy,,,,,,,,
HouseTrip, Technology ,travel,Travel,Future of Work,Physical Storage,,,,,,,,
Huckletree, Shared Services ,future of work,Future of Work,Infrastructure Tech,Health Tech,,,,,,,,
Huddle, Collaboration ,future of work,Sharing Economy,Sales & CRM,Design,,,,,,,,
Impinj, Electronics ,logistics,Connected Life,Travel,Sales & CRM,,,,,,,,
In2Games, Games ,gaming,Gaming,Healthcare,LegalTech,,,,,,,,
incrediblue, Internet ,travel,Sharing Economy,Circular Economy,Supply Chains,,,,,,,,
InCrowd, Analytics ,professional services,Health Tech,DeFi,Energy Distribution,,,,,,,,
Inetec,,procurement,Physical Storage,Design,Productivity,,,,,,,,
Infinia, Clean Technology ,analytics,Energy Generation,Life Sciences,MedTech,,,,,,,,
Infogram, Graphics ,business intelligence,Business Intelligence,Creator Economy,Media,,,,,,,,
Inivata, Biotechnology ,genomics,Genomics,Sales & CRM,Physical Storage,,,,,,,,
Inneractive, Advertising ,media,AdTech,Sales & CRM,Telecoms,,,,,,,,
InnerWorkings, Outsourcing ,analytics,Supply Chains,Cloud Computing,Cloud Ops,,,,,,,,
Inoapps,,platforms,DeFi,Sharing Economy,Mobile,,,,,,,,
Insly,,insurtech,InsurTech,Sales & CRM,Logistics,,,,,,,,
Instabridge, Mobile ,mobile,Social Networks,Cloud Ops,Cloud Computing,,,,,,,,
Instacart, Groceries ,logistics,E-commerce,Telecoms,Communications,,,,,,,,
IntelePeer, Unifed Communications ,analytics,Data Infrastructure,LegalTech,Automation,,,,,,,,
Intellisense, Telecommunications ,sales & crm,Sales & CRM,Sales & CRM,Business Intelligence,,,,,,,,
InterResolve,,insurtech,InsurTech,Future of Work,Productivity,,,,,,,,
Interse, Software ,professional services,LegalTech,Circular Economy,Materials,,,,,,,,
IOCOM, Software ,social networks,Communications,MarTech,Retail,,,,,,,,
Itaconix, Clean Technology ,chemicals,Climate & Clean Tech,Sharing Economy,Physical Storage,,,,,,,,
Iterable, Marketing Automation ,platforms,Sales & CRM,Sharing Economy,DeFi,,,,,,,,
iwoca, Finance ,analytics,Travel,MedTech,Communications,,,,,,,,
iZettle, Mobile Payments ,fintech,FinTech,Sales & CRM,Logistics,,,,,,,,
Jawbone, Consumer Electronics ,mobile,Mobile,Future of Work,Productivity,,,,,,,,
Jinn, Mobile ,logistics,E-commerce,Edge Computing,Cloud Computing,,,,,,,,
Jobbatical, Marketplaces ,future of work,Automation,Sales & CRM,MarTech,,,,,,,,
Jolicloud, Web Tools ,mobile,Cloud Infrastructure,Automation,Video/Audio,,,,,,,,
Jott, Messaging ,communications,Communications,Creator Economy,Entertainment,,,,,,,,
Jukedeck, Entertainment ,entertainment,Generative AI,Productivity,Business Intelligence,,,,,,,,
Jukely, Concerts ,sharing economy,Social Networks,Circular Economy,RegTech,,,,,,,,
Justworks, Human Resources ,future of work,Sales & CRM,Hardware,Industrial IoT,,,,,,,,
KabeExploration, Consulting ,sales & crm,Procurement,Creator Economy,Health Tech,,,,,,,,
Kaggle, Analytics ,future of work,Business Intelligence,Supply Chains,Circular Economy,,,,,,,,
Kallik, Design ,design,Beauty,Healthcare,Nutrition,,,,,,,,
Keelvar, E-Commerce ,procurement,Procurement,Physical Storage,Data Centers,,,,,,,,
Kineta, Biotechnology ,biotech,Life Sciences,Design,Future of Work,,,,,,,,
Kirusa, Public Relations ,mobile,Telecoms,Productivity,Hardware,,,,,,,,
Knewton, Education ,edtech,EdTech,DeFi,Payments,,,,,,,,
Knowable, Product Design ,industrial iot,Creator Economy,Sharing Economy,Entertainment,,,,,,,,
Kublax, Startups ,payments,FinTech,Retail,E-commerce,,,,,,,,
Kukunu, Startups ,travel,Travel,MedTech,Health Tech,,,,,,,,
KupiVIP, Shopping ,fashion,Fashion,Security,InfoSec,,,,,,,,
Kymab, Biotechnology ,biotech,Life Sciences,Business Intelligence,Procurement,,,,,,,,
LaunchKey, Cyber Security ,payments,Payments,DeFi,Economic Empowerment,,,,,,,,
Layer, Messaging ,business intelligence,Productivity,Sales & CRM,Health Tech,,,,,,,,
LendInvest, Commercial Real Estate ,professional services,FinTech,Sales & CRM,Food & Beverage,,,,,,,,
Liazon, Health and Insurance ,e-commerce,E-commerce,Human Resources,Creator Economy,,,,,,,,
Lieferheld, Restaurants ,food & beverage,E-commerce,Healthcare,MedTech,,,,,,,,
LifeBook, Curated Web ,travel,Death Tech,Communications,Creator Economy,,,,,,,,
Lifesum, Personal Health ,healthcare,Health Tech,Sales & CRM,Telecoms,,,,,,,,
Lightbox, Mobile ,mobile,Mobile,Sales & CRM,Sharing Economy,,,,,,,,
LiveNinja, Video Chat ,social networks,Communications,Business Intelligence,Circular Economy,,,,,,,,
LLUSTRE, E-Commerce ,fashion,Creator Economy,Creator Economy,Beauty,,,,,,,,
Lob, Developer Tools ,analytics,Sales & CRM,Cybersecurity,InfoSec,,,,,,,,
LOOKK, Fashion ,fashion,Fashion,Retail,E-commerce,,,,,,,,
Lookout, Security ,cloud infrastructure,Security,E-commerce,Sales & CRM,,,,,,,,
LoyaltyLion, Analytics ,sales & crm,Sales & CRM,Life Sciences,Healthcare,,,,,,,,
Loyalzoo, Local Businesses ,e-commerce,Retail,GreenTech,Electrification,,,,,,,,
Lumora, Biotechnology ,biotech,Health Tech,Beauty,Creator Economy,,,,,,,,
Lysanda, Clean Technology ,greentech,Climate & Clean Tech,DeFi,Sharing Economy,,,,,,,,
Lyst, Technology ,fashion,Fashion,Procurement,DeFi,,,,,,,,
M-KOPA, Mobile ,fintech,FinTech,E-commerce,DeFi,,,,,,,,
Marcandi, E-Commerce ,professional services,AdTech,DeFi,Payments,,,,,,,,
Marqeta, Curated Web ,e-commerce,Payments,Healthcare,EdTech,,,,,,,,
mCASH, Mobile ,e-commerce,Sales & CRM,FemTech,Communications,,,,,,,,
MedaPhor, Education ,healthcare,MedTech,Health Tech,Healthcare,,,,,,,,
MedArkive, Health Care ,mobile,Mobile,Creator Economy,Entertainment,,,,,,,,
MedeAnalytics, Analytics ,sales & crm,Business Intelligence,Data Infrastructure,Cloud Computing,,,,,,,,
Mediamorph, Software ,platforms,Media,Web3,Future of Work,,,,,,,,
Memopal, Web Hosting ,cloud infrastructure,Data Storage,Sales & CRM,Payments,,,,,,,,
Mendeley, Social Network Media ,platforms,Social Networks,Sales & CRM,Retail,,,,,,,,
Mercaux, Fashion ,e-commerce,E-commerce,Healthcare,Health Tech,,,,,,,,
Metamarkets, Analytics ,platforms,AdTech,Energy Storage,Energy Distribution,,,,,,,,
Metrasens, Security ,healthcare,MedTech,MarTech,Telecoms,,,,,,,,
Metrolight, Clean Technology ,infrastructure tech,Energy Efficiency,Life Sciences,Genomics,,,,,,,,
Million-2-1, Mobile ,mobile,Mobile,Design,Sharing Economy,,,,,,,,
Mind-NRG, Biotechnology ,neuro,Neuro,Mobile,5G Networks,,,,,,,,
Mindshapes, Games ,design,Creator Economy,Retail,Sales & CRM,,,,,,,,
MobileAware, Mobile ,mobile,Telecoms,Logistics,Travel,,,,,,,,
MobiliBuy, QR Codes ,e-commerce,E-commerce,Telecoms,Future of Work,,,,,,,,
Mobissimo, Travel ,search,Search,InsurTech,Sales & CRM,,,,,,,,
Mobyko, Synchronization ,travel,Mobile,Food & Beverage,Deep Tech,,,,,,,,
MoneyExpert, Finance ,fintech,FinTech,DeFi,FinTech,,,,,,,,
MooBella, Manufacturing ,food & beverage,Circular Economy,Computer Vision,Industrial Tech,,,,,,,,
Moven, Mobile ,fintech,Sales & CRM,Sharing Economy,Telecoms,,,,,,,,
Movidius, Semiconductors ,deep tech,MedTech,Sales & CRM,Sharing Economy,,,,,,,,
Movirtu, Emerging Markets ,mobile,Mobile,AdTech,Sharing Economy,,,,,,,,
Muzicall, Mobile ,communications,Telecoms,Circular Economy,Nutrition,,,,,,,,
MyBuilder, Plumbers ,platforms,Sales & CRM,Sharing Economy,E-commerce,,,,,,,,
MycoTechnology, Specialty Foods ,food & beverage,Food & Beverage,Big Data,Data Management,,,,,,,,
MymCart, E-Commerce ,mobile,Mobile,Productivity,EdTech,,,,,,,,
MySQL, Databases ,data infrastructure,Business Intelligence,Deep Tech,Semiconductors,,,,,,,,
myTips, User Experience Design ,social networks,Sales & CRM,GreenTech,Semiconductors,,,,,,,,
NanoSight, Nanotechnology ,nano,Nano,Data Storage,Data Centers,,,,,,,,
Nanosolar, Clean Technology ,3d printing,3D Printing,DeFi,Sharing Economy,,,,,,,,
Napatech, Hardware + Software ,cloud infrastructure,Network Infrastructure,Creator Economy,Retail,,,,,,,,
NationBuilder, Politics ,analytics,Sales & CRM,Sales & CRM,Sharing Economy,,,,,,,,
navabi, Retail ,fashion,Fashion,FinTech,Beauty,,,,,,,,
NearDesk, Biometrics ,future of work,Future of Work,Communications,Creator Economy,,,,,,,,
Neogrowth, Finance ,fintech,Sales & CRM,Sales & CRM,Productivity,,,,,,,,
Netlog, Curated Web ,social networks,Social Networks,Healthcare,Beauty,,,,,,,,
Netvibes, Web Development ,business intelligence,Business Intelligence,Telecoms,Sales & CRM,,,,,,,,
Neurotech, Biotechnology ,longevity,Life Sciences,GreenTech,Energy Efficiency,,,,,,,,
NewVoiceMedia, Enterprise Software ,analytics,Data Centers,Productivity,Sales & CRM,,,,,,,,
Nexeon, Hardware + Software ,energy storage,Energy Storage,Beauty,Life Sciences,,,,,,,,
Nexthink, Software ,future of work,Future of Work,Beauty,Health Tech,,,,,,,,
nkf-pharma, Health Care ,regtech,Nutrition,Future of Work,Health Tech,,,,,,,,
NormOxys, Biotechnology ,regtech,Nutrition,MedTech,InfoSec,,,,,,,,
Notion, Sensors ,productivity,Productivity,DeFi,RegTech,,,,,,,,
Novaerus,,healthcare,Healthcare,Deep Tech,3D Printing,,,,,,,,
Novus, Analytics ,data management,Data Management,Circular Economy,GreenTech,,,,,,,,
NPS, Clean Technology ,chemicals,Manufacturing,E-commerce,Sales & CRM,,,,,,,,
Nualight, Clean Technology ,food & beverage,Retail,FinTech,Physical Storage,,,,,,,,
Nuji, Curated Web ,fashion,Retail,FemTech,Health Tech,,,,,,,,
Nutmeg, Investment Management ,professional services,DeFi,AdTech,Sales & CRM,,,,,,,,
Nykaa, Fashion ,beauty,Beauty,MarTech,AdTech,,,,,,,,
Ocapo, E-Commerce ,professional services,MarTech,Creator Economy,Sharing Economy,,,,,,,,
Olapic, Content ,creator economy,Creator Economy,Retail,Creator Economy,,,,,,,,
Omaze, Curated Web ,esports,Entertainment,Social Networks,Mobile,,,,,,,,
Ometria, E-Commerce ,analytics,Sales & CRM,Mobile,Future of Work,,,,,,,,
OMGPOP, Auctions ,esports,Gaming,Healthcare,MedTech,,,,,,,,
Omnidrone, Games ,gaming,Gaming,Payments,Productivity,,,,,,,,
Omniox, Biotechnology ,longevity,Longevity,MarTech,AdTech,,,,,,,,
OmPrompt, Enterprise Software ,logistics,Sales & CRM,Retail,Sales & CRM,,,,,,,,
ON24, Curated Web ,sales & crm,Sales & CRM,Travel,Economic Empowerment,,,,,,,,
Ondango, Retail ,fashion,E-commerce,Entertainment,Sharing Economy,,,,,,,,
onefinestay, Travel ,travel,Sharing Economy,Payments,DeFi,,,,,,,,
OneTwoTrip, Travel ,travel,Travel,Future of Work,Cybersecurity,,,,,,,,
Onfido, Internet ,fintech,Security,Creator Economy,Physical Storage,,,,,,,,
Onyvax, Biotechnology ,biotech,Life Sciences,Network Infrastructure,Communications,,,,,,,,
OpenBuildings, Curated Web ,sharing economy,Metaverse,5G Networks,Data Infrastructure,,,,,,,,
OpenCloud, Web Hosting ,professional services,Telecoms,Cloud Ops,Communications,,,,,,,,
Openet, Software ,cloud infrastructure,Network Infrastructure,MarTech,Creator Economy,,,,,,,,
OpenFin, Finance ,mobile,Security,Economic Empowerment,Sales & CRM,,,,,,,,
OpenX, Advertising Exchanges ,platforms,AdTech,Future of Work,Sales & CRM,,,,,,,,
Oppex, Search ,analytics,Social Impact,Healthcare,Nutrition,,,,,,,,
Opsmatic, Enterprise Software ,future of work,Productivity,Business Intelligence,Sales & CRM,,,,,,,,
Opsona, Biotechnology ,biotech,Life Sciences,Productivity,Business Intelligence,,,,,,,,
OpTier, Analytics ,data infrastructure,Data Infrastructure,Energy Generation,OceanTech,,,,,,,,
Optimizely, Software ,sales & crm,Sales & CRM,Genomics,Psychedelics,,,,,,,,
Orecon, Clean Technology ,oceantech,GreenTech,MedTech,Circular Economy,,,,,,,,
Orphazyme, Biotechnology ,biotech,Life Sciences,DeFi,Social Impact,,,,,,,,
Orthogem, Biotechnology ,medtech,Beauty,MarTech,Social Networks,,,,,,,,
OurCrowd, Venture Capital ,economic empowerment,Economic Empowerment,Nutrition,Healthcare,,,,,,,,
Outbrain, Reviews and Recommendations ,sharing economy,Creator Economy,GreenTech,Carbon Removal,,,,,,,,
Oxagen, Biotechnology ,biotech,Life Sciences,MedTech,Life Sciences,,,,,,,,
Oxitec, Biotechnology ,climate tech/cleantech,Climate & Clean Tech,Productivity,Circular Economy,,,,,,,,
Oxtox, Health Care ,healthcare,Psychedelics,Network Infrastructure,Mobile,,,,,,,,
Oxyntix,,future of work,Deep Tech,Social Networks,Sharing Economy,,,,,,,,
PacketVideo, Software ,mobile,Communications,E-commerce,Cloud Computing,,,,,,,,
Path, Mobile ,mobile,Mobile,Sales & CRM,E-commerce,,,,,,,,
Pax8, Software ,platforms,Sales & CRM,Creator Economy,AdTech,,,,,,,,
payleven, Mobile ,e-commerce,Payments,Creator Economy,InsurTech,,,,,,,,
PDV, Advertising ,media,MarTech,Circular Economy,Connected Home,,,,,,,,
Peerius, Reviews and Recommendations ,sales & crm,Sales & CRM,MedTech,Psychedelics,,,,,,,,
Pelikon,,connected home,Sales & CRM,Sales & CRM,Health Tech,,,,,,,,
Phagenesis, Biotechnology ,healthcare,Neuro,Creator Economy,Network Infrastructure,,,,,,,,
Phorm, Ad Targeting ,analytics,AdTech,Sales & CRM,Health Tech,,,,,,,,
Photoways, Photography ,logistics,Physical Storage,E-commerce,Cloud Infrastructure,,,,,,,,
Phylogy, Web Hosting ,industrial iot,Telecoms,IoT,Communications,,,,,,,,
Picfair, Licensing ,design,AdTech,Semiconductors,Manufacturing,,,,,,,,
picoChip, Software ,iot,5G Networks,Developer Tools,Design,,,,,,,,
Picodeon,,design,3D Printing,Supply Chains,Procurement,,,,,,,,
Pinterest, Curated Web ,design,Creator Economy,Mobile,Creator Economy,,,,,,,,
Pitzi, Mobile ,insurtech,InsurTech,FinTech,Business Intelligence,,,,,,,,
Pixowl, Games ,gaming,Gaming,Metaverse,Creator Economy,,,,,,,,
Plaid, Software ,platforms,DeFi,Social Networks,Creator Economy,,,,,,,,
PlayCanvas, Games ,esports,Gaming,Mobile,Sharing Economy,,,,,,,,
Playfish, Games ,social networks,Gaming,Creator Economy,Retail,,,,,,,,
PlayJam, Social Games ,gaming,Gaming,Creator Economy,Metaverse,,,,,,,,
PlayMob, Mobile ,gaming,Gaming,Mobile,Location Services,,,,,,,,
PlayRaven, Game ,gaming,Gaming,Telecoms,5G Networks,,,,,,,,
Plazes, Social Media ,mobile,Social Networks,RegTech,Analytics,,,,,,,,
Polatis, Web Hosting ,network infrastructure,Network Infrastructure,3D Printing,Hardware,,,,,,,,
PolicyBazaar, Finance ,insurtech,InsurTech,API-First,Healthcare,,,,,,,,
Polyera, Semiconductors ,3d printing,Materials,Genomics,Beauty,,,,,,,,
PolyPid, Biotechnology ,food & beverage,Health Tech,DeFi,Payments,,,,,,,,
PolyTherics, Biotechnology ,biotech,Life Sciences,Fashion,Beauty,,,,,,,,
Pomelo, Fashion ,payments,FinTech,Social Networks,Entertainment,,,,,,,,
POPxo, Beauty ,fashion,Creator Economy,Search,Developer Tools,,,,,,,,
Portalarium, Games ,esports,Gaming,Health Tech,FemTech,,,,,,,,
Povo, Advertising ,search,Creator Economy,Beauty,Retail,,,,,,,,
Prevently, Health and Wellness ,healthcare,Healthcare,Sales & CRM,Circular Economy,,,,,,,,
Privalia, E-Commerce ,fashion,Fashion,Sales & CRM,AdTech,,,,,,,,
PromoRepublic, Small and Medium Businesses ,design,Creator Economy,Healthcare,Health Tech,,,,,,,,
PropertyGuru, E-Commerce ,sharing economy,PropTech,Deep Tech,Nano,,,,,,,,
Prosensa, Health Care ,biotech,Life Sciences,Circular Economy,Hardware,,,,,,,,
Prosonix, Biotechnology ,biotech,Manufacturing,Media,Data Infrastructure,,,,,,,,
PROTEGO, Manufacturing ,food & beverage,Physical Storage,Deep Tech,Hardware,,,,,,,,
Publisha, iPhone ,media,Creator Economy,GreenTech,Climate & Clean Tech,,,,,,,,
Puridify, Biotechnology ,chemicals,Chemicals,Industrial Tech,Productivity,,,,,,,,
Pyreos, Hardware + Software ,security,RegTech,Sales & CRM,Future of Work,,,,,,,,
Q-Bot, Software ,future of work,Robotics,E-commerce,Communications,,,,,,,,
Qapa, Marketplaces ,human resources,Human Resources,Electrification,Mobility,,,,,,,,
QikServe, Hospitality ,food & beverage,Travel,Network Infrastructure,InfoSec,,,,,,,,
Qnovo, Enterprise Software ,energy storage,Energy Storage,Sharing Economy,Circular Economy,,,,,,,,
Qosmos, Software ,logistics,RegTech,Developer Tools,Sales & CRM,,,,,,,,
Quandoo, Online Reservations ,food & beverage,Food & Beverage,EdTech,FamilyTech,,,,,,,,
Quill, Text Analytics ,future of work,Productivity,Design,Creator Economy,,,,,,,,
Quipper, Mobile ,future of work,Creator Economy,Supply Chains,Circular Economy,,,,,,,,
Quisic, Education ,edtech,EdTech,Creator Economy,Mobile,,,,,,,,
Qumas, Software ,legaltech,RegTech,Beauty,E-commerce,,,,,,,,
Qype, Curated Web ,mobile,Social Networks,Sharing Economy,Connected Home,,,,,,,,
Rad, E-Commerce ,fashion,Fashion,AdTech,E-commerce,,,,,,,,
Radialpoint, Software ,food & beverage,Sales & CRM,Sales & CRM,Logistics,,,,,,,,
RadiumOne, Mobile Advertising ,fashion,Sales & CRM,DeFi,Payments,,,,,,,,
Rangespan, E-Commerce ,logistics,Supply Chains,Sharing Economy,Social Networks,,,,,,,,
RateSetter, Curated Web ,fintech,FinTech,Connected Home,Entertainment,,,,,,,,
Readmill, Mobile ,sharing economy,Creator Economy,Economic Empowerment,Productivity,,,,,,,,
RealityMine, Market Research ,platforms,Communications,Sales & CRM,Business Intelligence,,,,,,,,
Rebtel, VoIP ,future of work,Future of Work,Supply Chains,Productivity,,,,,,,,
Recommind, Enterprise Software ,martech,Search,DeFi,Sharing Economy,,,,,,,,
Remote,,human resources,Future of Work,Economic Empowerment,Social Networks,,,,,,,,
Rentify, Software ,sharing economy,PropTech,E-commerce,AdTech,,,,,,,,
RentMineOnline, Sales and Marketing ,sharing economy,Sharing Economy,DeFi,FinTech,,,,,,,,
RetentionGrid, Software ,e-commerce,Sales & CRM,Circular Economy,DeFi,,,,,,,,
Revolut, Customer Service ,fintech,Payments,Cloud Ops,Sales & CRM,,,,,,,,
Rhytec,,beauty,Beauty,InsurTech,LegalTech,,,,,,,,
RightScale, Cloud Computing ,sales & crm,Cloud Computing,Crypto,DeFi,,,,,,,,
Riskclick, Software ,insurtech,Sales & CRM,,,,,,,,,,
Robinhood, Personal Finance ,blockchain,InsurTech,,,,,,,,,,
