Unnamed: 0.1,Unnamed: 0,id,name,cb_description,industry1,score1,industry2,score2,industry3,score3
0,0,1820,0xKYC,modular knowledge system identity credential management reimagine create knowledge proof zkps prove ofac sanction know fraud wallet list,RegTech,0.359,DeFi,0.339,InfoSec,0.325
2,2,3640,10X-Genomics,create revolutionary dna sequence technology help researcher well identify subtle variation overlook technology shre biological sample tiny fragment sequence short stretch computer assemble genome,Genomics,0.438,Life Sciences,0.306,Deep Tech,0.262
3,3,9594,111Skin,commit positive luxury skincare push boundary technological change establish sustainable philanthropic female lead future skincare addition source ethical material cut edge ingredient,Beauty,0.483,SexTech,0.337,Happiness & Wellbeing,0.328
5,5,473,1stdibs,internet company offer marketplace rare desirable object furniture fashion fine art jewelry feature online base platform connect respected dealer maker sophisticated collector share pursuit beautiful design,E-commerce,0.443,Fashion,0.43,Sales & CRM,0.428
6,6,7956,1v1Me,application allow user play match favorite video game cash community meet play member company found base,Social Networks,0.295,Gaming,0.279,Entertainment,0.26
7,7,9457,21sportsgroup,online sport good retailer offer selection running shoe bicycle apparel accessory amateur athlete runner cyclist triathlete right professional athlete market range sporting good mainly area outdoor action run cycling triathlon sport combine e commerce retail business reduce gap online offline retail service product company available immediate shipping found base wurttemberg,Fashion,0.441,E-commerce,0.389,Retail,0.355
9,9,917,24Symbols,solution read digital book read device internet connection allow read read device internet conection ereader smartphone laptop,Mobile,0.221,EdTech,0.219,Telecoms,0.172
10,10,5470,2GIS,international technology company develop service comfortable life city mission help people live city expensive company internet accord forbes main product company city information service bring map navigator business directory active user service cover city country available free mobile application io,Mobile,0.419,Telecoms,0.412,Health Tech,0.401
11,11,5958,352-Medical-Group,local organisation trust healthcare professional clinic hospital provide excellence choice diagnosis education treatment health need mission world class provider healthcare solution put patient forefront aim preferred choice patient healthcare professional,Healthcare,0.519,Health Tech,0.433,InsurTech,0.331
12,12,4004,365-Response,response unique software service organisation different create solution directly respond specific challenge collaborate client multiple sector understand detailed requirement identify gap accordingly implement solution response team unique combination fast pace innovative approach establish system unparalleled industry experience proud solution help client achieve improved service level significant cost saving,Sales & CRM,0.326,Productivity,0.312,Circular Economy,0.304
13,13,5635,365Scores,cross platform application enable user create personalized sport channel individual live score news form media channel video highlight statistic fixture standing tweet major sport platform available language,Esports,0.406,Entertainment,0.358,Communications,0.311
14,14,4797,3Box,storage simple secure private design store data user lighter trustworthy enjoy reduce datum management liability,Data Storage,0.516,Physical Storage,0.379,Data Management,0.373
16,16,8364,3D-Robotics,make advanced drone technology easily accessible construction mining surveying industry use datum analysis help user land mapping site scan service collect accurate aerial datum turn urn drone photo map model point cloud provide comprehensive onboarde ongoing support enable client batter informed decision relate construction site found headquarter,Business Intelligence,0.434,Productivity,0.419,Industrial IoT,0.418
18,18,3918,3sun-Group,limited subsidiary provide hydraulic control instrumentation product service oil gas sector worldwide furthermore offer skilled technician installation servicing wind turbine offshore application onsite testing inspection service oil gas renewable asset technical vocational training service europe limit found base great yarmouth,Industrial IoT,0.32,Telecoms,0.317,RegTech,0.311
19,19,1767,40-Partners-Ltd,produce talent broadcaster brand short form feature length studio go bit different hopefully game changer talent stay touch course,Entertainment,0.334,Creator Economy,0.324,Gaming,0.287
20,20,1351,42Lab,modular portable affordable biotech laboratory student mathematic stem education require country school struggle introduce biotechnology student high equipment cost troublesome experiment preparation solve problem provide portable modular biotech equipment student conduct experiment companion app serve electronic manual student management tool teacher vision bring biotech experience student like pi computer science,Hardware,0.346,MedTech,0.339,Design,0.337
21,21,8307,4-Antibody-AG,develop human antibody drug discovery platform generate antibody therapeutic focus immuno oncology technology platform design generate therapeutic antibody drug candidate incorporate human antibody library express mammalian b lineage lymphocyte company develop preclinical checkpoint antibody program target gitr found base,Life Sciences,0.401,Genomics,0.331,MedTech,0.324
22,22,8780,4energy,locate nottingham produce cool solution deliver energy saving traditional cool product datum centre telecom industry,GreenTech,0.389,Energy Efficiency,0.366,Climate & Clean Tech,0.365
23,23,6524,5Mins,s gamified learn platform design help employee improve skill curate short form video content lead creator world make available team business adaptive gamifie learn engine,Gaming,0.401,Future of Work,0.398,Creator Economy,0.388
25,25,1504,7bridges,smart logistic platform deliver visibility control logistic process unify data operation enable access global supplier ecosystem world class sustainable logistic operation rapidly achievable reality platform realize future proof sustainable logistic scalable competitive profit growth drive edge,Supply Chains,0.422,Industrial IoT,0.393,Sales & CRM,0.383
26,26,4084,7digital,global leader end end digital music solution core business provision robust scalable technical infrastructure extensive global music right create music streaming radio service diverse range customer include consumer brand mobile carrier broadcaster automotive system record label retailer offer radio production music curation service editorial strategy content management expertise,Media,0.448,Telecoms,0.437,Data Infrastructure,0.427
27,27,432,7TM-Pharma,biotech company discover develop drug primary therapeutic focus diabetes gastrointestinal metabolic asthma vascular disease company offer transmembrane span receptor include small molecule receptor antagonist selective agonist gastrointestinal disorder short bowel syndrome antagonist oral drug inflammatory respiratory disease found base lyngby hovedstaden,Life Sciences,0.36,Gut Microbiome,0.347,Genomics,0.281
28,28,3403,8fit,app help build healthy habit life simple solution support user worldwide individual journey healthier happy life push progress perfection choose good solution quick fix enjoy journey healthiest mind body understand obstacle people face fitness journey not easy s size fit way find lifelong health s building engage approachable way people achieve personal fitness goal,Happiness & Wellbeing,0.42,Sport & Wellness,0.381,Healthcare,0.321
29,29,28,8tracks-Radio,internet radio social network streams user curate song playlist contain track handcraft internet radio network social alternative tune online mixtape track curate people know love music stream legal radio style manner,Creator Economy,0.434,Social Networks,0.388,Entertainment,0.331
32,32,8509,a55,developer financial underwriting platform offer revenue back credit line system company recur revenue platform underwrite small medium sized enterprise technology platform connect bank account escrow solution billing payment mean credit intelligence enable borrower credit monitor dashboard insight section revenue cost metric integrate cash flow covenant management system lender monitor platform feed real time transactional datum company found headquarter,DeFi,0.524,RegTech,0.5,Sales & CRM,0.496
33,33,1382,AarogyaAI,aarogyaai artificial intelligence base software service diagnose drug resistant tuberculosis aarogyaai use dna sequence patient upload machine learn algorithm give output report comprehensive drug susceptibility status patient,Health Tech,0.367,Healthcare,0.335,Life Sciences,0.317
35,35,5266,Abacum,abacum saas help finance team deliver business insight abacum collaborative workflow planning platform finance team boost productivity strategic impact company believe empower people good collaborative tool multiply strategic impact organization fulfil,Sales & CRM,0.418,Productivity,0.397,Business Intelligence,0.379
36,36,258,Abacus.AI,artificial intelligence research cloud service company help organization design train operationalize machine deep learning model allow organization plug play deep learning system exist customer experience business process company found base,Sales & CRM,0.406,Physical Storage,0.364,Data Centers,0.349
37,37,3853,Abacus-e-Media,abacus e medium bring digital expertise industry specialist creative thinking design build website work believe develop technical solution forge commercial objective business brand strategy produce interactive engage user experience,Creator Economy,0.487,Sales & CRM,0.468,Design,0.46
38,38,6113,ABA-English,lead learn student worldwide headquarter talented team compose professional country stand unique methodology combine technology pedagogy interaction real teacher mission guide student learn journey empower effective tool achieve goal quickly efficiently recognize good educational app award feature educational app,EdTech,0.401,Economic Empowerment,0.284,Productivity,0.28
40,40,10663,ABAX,developer supplier tracker system software technology business operate company vehicle product world lead respective field help numerous customer reduce overall fuel spend company vehicle eliminate risk tax penalty,Supply Chains,0.458,Sales & CRM,0.447,Logistics,0.434
42,42,6511,Abcodia,biotechnology company focus discovery validation biomarker cancer screen unique longitudinal serum biobank partnership technology platform provider lead commercial diagnostic company able support end end diagnostic development process found base uk,Genomics,0.382,Life Sciences,0.373,RegTech,0.36
44,44,9786,Abhi,abhi financial wellness platform provide employee salary advance base accrue wage abhi salary advance app plan change game people spend money allow user withdraw portion accrue salary bank account help employer reduce workload hr finance department facilitate employee need abhi found base,Sales & CRM,0.385,Human Resources,0.384,Economic Empowerment,0.382
46,46,3255,ABK-Biomedical,combine clinical market biomaterial specialize improve treatment option patient hypervascular tumor company dedicated transform interventional radiology procedure call embolization,MedTech,0.269,Healthcare,0.221,Life Sciences,0.209
47,47,5750,Ablynx,ablynx biopharmaceutical company engage discovery development nanobodie novel class therapeutic protein base single domain antibody fragment range human disease include inflammation haematology oncology pulmonary disease approximately project pipeline nanobodie clinical development,Life Sciences,0.369,Nano,0.333,Deep Tech,0.299
48,48,3527,Abogen-Biosciences,abogen bioscience discovery stage biotechnology company focus develop nucleic acid base dna therapeutic treatment cancer infectious disease,Life Sciences,0.425,Genomics,0.366,Healthcare,0.267
49,49,7990,Abokado,own operate chain food bar restaurant offer sushi wraps breakfast juice smoothie drink cake fruit salad soup stir fry food supply lunch company wife found headquarters,Food & Beverage,0.33,Circular Economy,0.286,Supply Chains,0.253
52,52,3174,AbsolutData,consult orient analytic research firm number client wide variety industry country navik ai platform enterprise blend ai technology datum analytic serve intelligence layer forward think company,Automation,0.43,Industrial IoT,0.424,Business Intelligence,0.399
54,54,3436,Acacia-Pharma,pharmaceutical company discover develop supportive care drug company focus cancer supportive care product include injectable formulation oral drug use nausea vomiting use cancer cachexia intravenous formulation use prevention treatment nausea vomiting company concentrate discovery effort cancer relate fatigue cancer cachexia xerostomia incorporate base,Happiness & Wellbeing,0.39,Healthcare,0.358,Nutrition,0.336
56,56,4672,ACAL-Energy,developer system module consumable chemical range use include stationary residential automotive application require large kw power innovative design deliver substantial cost saving system performance improvement accelerate adoption pem technology key market,GreenTech,0.407,Climate & Clean Tech,0.393,Circular Economy,0.377
57,57,739,Accelerated-Payments,accelerated payment enable sme expand grow allow advance cash specific individual invoice accelerate payment create entrepreneur year experience financial service start run business,Economic Empowerment,0.422,Sales & CRM,0.412,Sharing Economy,0.39
58,58,4924,AccelerComm,accelercomm exciting semiconductor ip core company provide solution accelerate generation wireless communication rel rel technology solve bottleneck limit speed generation wireless communication error correction decode required overcome effect noise interference poor signal strength,5G Networks,0.328,Telecoms,0.285,Network Infrastructure,0.245
60,60,6388,Access-Bank,provide banking product service individual business customer offer standard saving current access advantage solo premier account company provide online banking service include online access point sale terminal service bill payment money transfer service,Payments,0.449,FinTech,0.424,Sales & CRM,0.419
61,61,6483,AccessFintech,accessfintech offer risk management service bank buyside firm track trade lifecycle help firm track trade lifecycle true sense prioritize risk increase number system bring fintech providers house technology orchestrate interaction distribute provider create single visual display risk financial transaction global sharable view,RegTech,0.416,DeFi,0.413,FinTech,0.412
62,62,10138,Access-Intelligence,access intelligence b b medium information company headquarter serve energy defense healthcare management chemical satellite aviation cable medium public relation market,Telecoms,0.389,RegTech,0.386,Industrial IoT,0.374
63,63,3427,Accuri-Cytometers,found address compelling need life scientist love rapid cell cell analysis capability flow cytometer flow cytometer lab barrier researcher include cost instrument complexity software effort require maintenance large bench space require instrument result company look develop affordable robust cytometer,Life Sciences,0.349,MedTech,0.33,Genomics,0.304
64,64,10601,Accutrainee,accutrainee found run solicitor understand legal industry challenge deliver legal service client critical need commercial approach whilst stay sensitive partnership ethos profession understand trainee process having experience hand,LegalTech,0.439,InsurTech,0.274,Procurement,0.25
65,65,8817,AccuVein,accuvein specialize vein visualization technology flagship product hand hold non contact vein illumination solution allow healthcare professional map peripheral vein skin surface goal access avoid vein build proprietary technology embody grow patent portfolio cover broad range image medical diagnostic technology company found headquartered medford,MedTech,0.459,Health Tech,0.402,Healthcare,0.377
66,66,7247,Acea-Health,acea health digital company develop application call new digital consent platform analyse number factor include patient background deliver personalise risk benefit aim solution consent,Health Tech,0.429,Healthcare,0.401,InfoSec,0.367
67,67,6553,Acesion-Pharma,acesion developer medical drug design treatment atrial fibrillation company medical drug develop treatment atrial fibrillation common type cardiac arrhythmia follow concept inhibit type ion channel heart cell involve generate electrical signal regulate heart rhythm provide consumer chronic treatment prevent recurrence maintain normal heart rhythm,DeFi,0.271,Healthcare,0.27,Nutrition,0.254
69,69,6532,Achilles-Therapeutics,developer immunotherapy intend offer generation patient specific therapy treat cancer company immunotherapie harness immune system destroy cancer cell target truncal tumor neo antigen flag immune system present surface cancer cell enable scientist target destroy tumor harm healthy tissue,Life Sciences,0.343,Genomics,0.246,MedTech,0.242
70,70,7485,Achillion-Pharmaceuticals,achillion drive transform live patient family affect disease complement system integral innate immune system clinical evidence implicate complement system specifically complement alternative pathway ap numerous devastating disease condition principal focus achillion advance clinical stage portfolio orally administer factor d inhibitor late stage development potential commercialization patient devastating disorder complement system,Nutrition,0.28,Life Sciences,0.249,Healthcare,0.249
72,72,10086,Acousticeye,establish bring acoustic technology industry company develop manufacturer market mobile embed tube inspection device patent pende technology offer accurate rapid single point inspection inaccessible tube company dolphin system unique ability quickly find accurately locate defect complex tube system regardless material need physically traverse probe tube,MedTech,0.406,OceanTech,0.334,Hardware,0.331
73,73,10194,Acre,acre rebuild uks mortgage market ground vertically integrate mortgage stack new end end platform broker lender,FinTech,0.282,Economic Empowerment,0.263,PropTech,0.246
74,74,4981,AcreTrader,agricultural real estate invest platform help buyer buy share farmland online platform provides transparency flexibility ease use people want invest farmland handling aspect administration property management insurance account work local farmer improve soil sustainability company found headquarter,PropTech,0.509,InsurTech,0.491,DeFi,0.435
75,75,3893,ACS-Clothing,provider men hirewear lead retailer ireland wtih extensive range formalwear highlandwear provide outfit wearer range garment available hire company grow proud supply large menswear retailer,Fashion,0.451,Retail,0.349,Sales & CRM,0.318
77,77,7159,Actionality,actionality offer mobile marketing technology solution company adflextm platform enable user develop mobile commercial standardized format campaign logic support update rotation modification interaction reporting serve advertiser mobile operator content provider company found base sale office subsidiary,AdTech,0.433,Sales & CRM,0.349,Mobile,0.332
78,78,4904,Activiomics,develop groundbreake patented technology enable transformation way biomarker identify diagnostic develop drug candidate identify profiled technology centre novel mass spectrometry base approach global quantitative analysis phosphorylation site phosphorylation critical mediator cellular process site phosphorylation represent important class novel biomarker tiquas target depth quantification cell technology enable quantification phosphorylation event give tissue sample subsequent marker response identify enable development future diagnostic,Life Sciences,0.467,Genomics,0.413,MedTech,0.337
79,79,3073,Actronika,build haptic platform enable seamless system integration leader haptic technology provide cut edge vibrotactile module integrate client system develop human machine interface solution patent haptic technology human bear touch order form relationship learn engaged environment face digitize world mission engage people tangible material experience hardware software possible,Productivity,0.44,Robotics,0.437,Communications,0.437
82,82,20,Acutus-Medical,develop medical technology treat complex cardiac arrhythmia company platform display heart true activation pattern turn chaos complex arrhythmia clear vision electrophysiologist privately fund company found base product co develop exceptional team medical scientist biomedical engineer professional found headquarter,MedTech,0.465,Healthcare,0.455,Health Tech,0.447
84,84,1262,Adaface,build conversational round tech interview candidate love interview turn analyse candidate think process timely hint ask follow question accurately gauge skill shortlist qualified candidate role company invest time engage candidate,Human Resources,0.426,Business Intelligence,0.324,MarTech,0.313
85,85,3279,Adagene,clinical stage biotech company specialize develop immuno oncology antibodie novel epitope proprietary increase success rate substantially accelerate time market reduce cost associate develop therapeutic antibody,Life Sciences,0.369,DeFi,0.234,Health Tech,0.234
86,86,321,Adallom,found cyber defense veteran cloud access security broker deliver visibility governance protection cloud application innovative platform simple deploy seamless user available saas base solution advanced heuristic back elite cybersecurity research team adallom make easy protect data cloud adallom abbreviation say ad halom literally mean line defense information visit follow,InfoSec,0.518,Cybersecurity,0.488,Cloud Ops,0.471
87,87,5787,Adaptate-Biotherapeutics,adaptate biotherapeutic company develop antibody modulate gamma delta t cells situ company found hayday headquartered,Life Sciences,0.205,Nutrition,0.2,Longevity,0.172
89,89,9851,ADC-Biotechnology,adc bio develop new process technology help drug developer meet conjugation process challenge test production new antibody drug conjugate anti cancer drug technology signal fast simple costly development exciting new family drug,Life Sciences,0.451,Genomics,0.342,MedTech,0.327
90,90,10620,ADC-Therapeutics,adc therapeutic clinical stage oncology drug discovery development company focus advance highly potent target antibody drug conjugate adcs treatment hematological cancer solid tumor adcs develop late generation pyrrolobenzodiazepine dimer technology provide superior therapeutic index compare generation adcs preclinical study dimer potent toxin actively kill cancer cell differentiate mechanism action warhead commonly adcs,Life Sciences,0.336,Psychedelics,0.196,Genomics,0.187
93,93,5062,Addition-Wealth,addition wealth holistic financial wellness platform empower employee smart informed financial decision take tech forward approach combine digital tool online event expert content access financial professional addition make personalized financial expertise inclusive accessible employee addition partner forward think employer help employee money,Happiness & Wellbeing,0.417,Economic Empowerment,0.39,Sales & CRM,0.38
95,95,3020,Adepto,adepto piering way company view manage entire workforce ve create total talent ecosystem bring internal external worker place point solution complete solution start global operation tribe hard work dedicated diverse mind passionate create solution organisation people centre,Future of Work,0.479,Sales & CRM,0.395,Productivity,0.381
97,97,3863,Adept-Technology-Group,provider communication solution adept unite communication innovation use technology bring idea solution business help succeed simply deliver product service help business grow competitive increase profitability improve way communicate customer employee,Communications,0.466,Telecoms,0.455,Sales & CRM,0.406
98,98,3957,Adestra,empower client maximize marketing roi email drive technology year flexible account structure obsession customer success award win service gain trust global enterprise grow brand alike found principle marketing success take technology s customer service heart business service service office,MarTech,0.52,Sales & CRM,0.432,Sharing Economy,0.363
99,99,5565,Adfenix,collect sense world real estate data platform estate agent empower help consumer journey buy new home offer quality advertising product relate service click button,PropTech,0.453,Sales & CRM,0.401,AdTech,0.393
101,101,5791,Adiana,engage development testing transcervical sterilization system permanent birth control develop complete tcs consist radiofrequency generator delivery catheter implantable matrix company found base subsidiary,MedTech,0.369,Healthcare,0.287,FemTech,0.269
102,102,6702,Adikteev,lead app engagement platform performance drive marketer consistently rank appsflyer performance index help world spend game app publisher increase retention reacquire churn user drive incremental revenue thank measure engagement strategy creative algorithm serve customer world office emea,MarTech,0.395,Creator Economy,0.365,Sales & CRM,0.355
103,103,4175,Adjug,online advertising marketplace connect buyer seller online advertising provide transparency control choice publisher control online inventory increase earning advertiser run well campaign know conversion traffic come found idea improve way advertising gets buy sell ad network connect advertiser publisher directly seek lead online advertising marketplace,AdTech,0.609,MarTech,0.431,Sales & CRM,0.413
104,104,9546,ADMA-Biologics,specialty immune globulin company develop manufacture intend market plasma base biologic target niche patient population treatment prevention certain infectious disease target patient population include immune compromise individual suffer underlie immune deficiency disease immune suppress medical reason operate biocenter fda license source plasma collection facility provide portion blood plasma manufacturing lead product candidate,Nutrition,0.351,Healthcare,0.314,Life Sciences,0.299
105,105,10703,Adona-Medical,privately hold portfolio company innovate interventional approach heart failure complex progressive condition impact patient patient globally platform overcome shortcoming exist treatment option enable provider improve care heart failure patient,InsurTech,0.31,Health Tech,0.304,Healthcare,0.303
107,107,6666,Adsum,fintech company proprietary tech identify client tax credit maximize deliver client account handle entire reclaim process client focus investment growth headquarter found,DeFi,0.316,Sales & CRM,0.312,FinTech,0.311
108,108,3470,Advance-Intelligence-Group,ai drive technology company leverage innovative technology partnership build ecosystem product service serve consumer enterprise merchant,Automation,0.451,Sales & CRM,0.393,Circular Economy,0.356
109,109,10212,Advantage-Club,provide ai drive platform intend drive employee engagement deliver program connect benefit brand organization client employee company intend provide end end solution facilitate meaningful client employee engagement exclusive privilege reward provide brand partner,Sales & CRM,0.46,Automation,0.357,Productivity,0.336
112,112,6721,Adviva,operate online advertising network target brand advertiser behavioural contextual target technology connect advertiser consumer want reach,AdTech,0.548,MarTech,0.471,Creator Economy,0.377
113,113,2430,Advizzo,want use behavioural science enrich people live insight household datum change way people think water gas electricity world preserve natural resource,Climate & Clean Tech,0.372,GreenTech,0.36,Energy Efficiency,0.356
115,115,29,Adyen,operate technology company brazil offer platform integrate gateway risk management processing acquire settlement payment directly connect merchant payment method sale channel include merchant online mobile point sale channel found headquarters,Sales & CRM,0.472,E-commerce,0.452,Telecoms,0.437
117,117,7489,AEA-Technology,lead energy climate change consultancy deliver visionary integrate environmental solution worldwide assist government evidence base policy development solve environmental challenge improve organisational performance,Climate & Clean Tech,0.514,GreenTech,0.421,Energy Efficiency,0.41
118,118,10,Aegerion-Pharmaceuticals,biopharmaceutical company engage development commercialization therapeutic pharmaceutical treat cardiovascular metabolic disease develop lomitapide microsomal triglyceride transfer protein inhibitor small molecule drug decrease serum lipid include cholesterol triglyceride treat atherosclerosis dyslipidemia obesity pancreatitis company focus product evaluation treatment hyperlipidemia incorporate headquarter,Nutrition,0.35,Healthcare,0.346,Life Sciences,0.321
123,123,9044,Aether-Bio,developer machine learn technology purpose enzyme order create new compound technology utilize machine learn combine high throughput robotic laboratory create entirely new compound reinvent production previously discover compound enable healthcare institutes chemical material need cheap sustainable company proprietary hardware allow massively parallelize experimentation generating dataset order magnitude large competition,Manufacturing,0.477,Deep Tech,0.458,Industrial Tech,0.431
124,124,2215,AFC-Wimbledon,afc wimbledon continuation long exist franchising league place team win notably rise dead look come home,Entertainment,0.2,Esports,0.18,Death Tech,0.16
127,127,754,Africa-Logistic-Properties,integrate property investment development property company dedicate modern grade logistic industrial sector management team include senior property professional industrial investment experience emerge market back global institutional investor,PropTech,0.38,Economic Empowerment,0.375,DeFi,0.362
128,128,780,Afrocenchix,afro haircare market grow fast big player not understand customer problem ve problem customer centric datum drive approach help formulate manufacture sell bottle safe effective product far award win product feature publication indy good list average star review customer getting start,Beauty,0.287,Sales & CRM,0.277,Data Storage,0.277
130,130,5924,Agar-Scientific,lead manufacturer distributor scientific laboratory equipment focus electron microscopy consumable alan company enjoy global recognition provider high quality component excellent customer service,MedTech,0.282,Hardware,0.262,Deep Tech,0.253
131,131,10408,Agilyx,believe time right expand advanced recycling give post use plastic new circular life convert valuable material original building block reuse enable plastic circularity global commercial scale aim play vital role accelerate shift low carbon economy co found waste plastic management company work directly industry participant engineer customize plastic recovery program supply advanced chemical recycling facility,Circular Economy,0.59,Carbon Capture,0.471,Chemicals,0.47
132,132,6158,AGNITiO,agnitio worldwide market leader product agnitio government organization prevent crime identify criminal provide evidence court agnitio extensive customer base include lead police intelligence military government organization country agnitio product number lead customer partner contact center financial service telecommunication enterprise security sector,Sales & CRM,0.406,DeFi,0.381,RegTech,0.349
133,133,4453,AgPlus-diagnostics,develop diagnostic platform technology deliver demand market requirement true quantitative product use wide range clinical application,MedTech,0.512,Health Tech,0.455,Healthcare,0.417
135,135,6875,Agriconomie,agtech e commerce company provide farmer variety online tool include purchase support personalize advice information source share input supplier offer datum service advertising software division company found paolin pascot,Sales & CRM,0.392,Supply Chains,0.364,DeFi,0.345
136,136,9245,AgriWebb,software company focus livestock production industry product enable simplified farm data collection analysis improve management efficiency decision make benchmarke transparency integrate horizontal vertical supply chain s founder come generation livestock production aim transform livestock industry datum drive decision make build intuitive farm datum recording,Business Intelligence,0.485,Industrial IoT,0.438,Sales & CRM,0.428
137,137,1338,Agrosight,analytic company help agronomist farm unit integrate new stream unique valuable data decision make process agrosight detect plant disease early hyper spectral signal dramatically reduce cost food production,Big Data,0.282,GreenTech,0.275,Industrial IoT,0.275
138,138,6346,AgroStar,found foremost start up working mission helpingfarmerswin s omnichannel platform provide end end solution farmer helping grow well enable increase yield reduce cost cultivation solution power extensive datum agronomy knowledge omnichannel approach enhance reach cover farmer country currently operate states gujarat maharashtra state avail agri solution entire crop life cycle simple agri advisory center agri doctor app visit retail store,Sales & CRM,0.329,Food & Beverage,0.324,Data Centers,0.318
140,140,824,Ai-Build,base company develop technology large scale additive manufacturing believe additive manufacture core technology achieve sustainable environment highly efficient demand economy team creative enthusiastic people strong background area print robotic computer vision machine learn computational design physics partnering world innovative company investor bring disruptive autonomous large scale print technology wide range industrial application purpose empower factory future easy smart sustainable affordable,Manufacturing,0.614,Industrial Tech,0.538,Deep Tech,0.517
141,141,4774,Aidence,aidence rally datum scientist software engineer medical regulatory business professional provide intelligent software lung cancer pathway clinical application ai solution pulmonary nodule management ct run routine practice lung cancer screen programme,Health Tech,0.419,LegalTech,0.382,Business Intelligence,0.364
142,142,3517,AI-Medical-Service,start company develop artificial intelligence bring wisdom endoscopic specialist contribute development endoscopic medical care worldwide,Health Tech,0.433,Healthcare,0.422,MedTech,0.387
143,143,1368,AIMLedge,develop software platform automate development deployment customize deep learning software edge device brand computing ability specialize optimize solution low end commodity camera platform reduce development time solution enable plug play deployment vision democratize cut edge ai business industry size,Edge Computing,0.476,Cloud Ops,0.428,Productivity,0.418
